./bench-tpch-q9 data/TPC-H-x1.db
tpch9_lineitem_out: 6001215
tpch9_lineitem1_crd: 200000
tpch9_lineitem2_pos: 200001
tpch9_lineitem2_crd: 799541
tpch9_lineitem2_crd: 799542
tpch9_lineitem3_crd: 6001215
tpch9_lineitem4_crd: 6001215
tpch9_lineitem5_crd: 6001215
tpch9_lineitem6_crd: 6001215
tpch9_part2_crd: 200001
tpch9_orders2_crd: 6000001
tpch9_supplier2_crd: 10001
tpch9_partsupp2_pos: 200002
tpch9_partsupp2_crd: 800000
tpch9_partsupp3_crd: 800000
tpch9_nation2_crd: 25
populate_tpch_q9 val: 0
populate_tpch_q9 took (s): real 10.970643s user 10.464599s sys 0.499602s
populate_tpch_q9 took (avg): real 10.970643s user 10.464599s sys 0.499602s
Loaded
q9 val: 1992, UNITED KINGDOM: 44123402.548400
1993, ETHIOPIA: 42622804.161600
1994, IRAQ: 48795847.231000
1998, IRAQ: 31188498.191400
1997, ARGENTINA: 47143964.117600
1998, UNITED KINGDOM: 26366682.878600
1993, PERU: 51536906.248700
1995, VIETNAM: 48235135.801600
1992, ROMANIA: 44111439.804400
1997, ETHIOPIA: 43010596.083800
1996, MOROCCO: 42986113.504900
1993, VIETNAM: 45352676.867200
1992, MOROCCO: 42800781.641500
1994, UNITED KINGDOM: 43081609.573700
1992, IRAQ: 47562355.657100
1998, VIETNAM: 27281931.001100
1993, MOROCCO: 42672288.069900
1995, ROMANIA: 45710636.290900
1997, ROMANIA: 45063059.195300
1993, CANADA: 46634791.112100
1994, INDONESIA: 45988483.877200
1998, INDONESIA: 27734909.676300
1993, UNITED KINGDOM: 44770146.755500
1992, PERU: 47711665.313700
1996, IRAQ: 50036593.840400
1995, INDONESIA: 45593622.699300
1998, PERU: 26713966.267800
1993, IRAQ: 47435691.508200
1995, MOROCCO: 42316089.159300
1996, BRAZIL: 45090647.163000
1995, JAPAN: 40925317.465000
1996, RUSSIA: 47553559.493200
1995, ALGERIA: 44402273.599900
1998, BRAZIL: 26527736.396000
1992, SAUDI ARABIA: 48924913.271700
1996, INDIA: 47571018.512200
1995, FRANCE: 46377408.432800
1992, UNITED STATES: 46168214.090100
1996, SAUDI ARABIA: 47775782.667000
1998, ALGERIA: 27136900.180300
1996, ALGERIA: 48285482.678200
1995, IRAN: 44414285.234800
1994, ALGERIA: 48694008.066800
1997, IRAN: 45019114.169600
1997, INDONESIA: 44593812.986300
1996, ROMANIA: 47492335.032300
1995, MOZAMBIQUE: 48905200.600700
1993, JAPAN: 39589074.277100
1998, CHINA: 27510180.165700
1994, FRANCE: 43447352.992200
1997, MOZAMBIQUE: 51159216.229800
1992, KENYA: 43217106.206800
1993, SAUDI ARABIA: 45692556.443800
1997, INDIA: 51386111.344800
1996, CHINA: 49532807.060100
1996, JAPAN: 40267778.909400
1995, RUSSIA: 46755990.097600
1997, BRAZIL: 45640660.767700
1995, BRAZIL: 44015888.513200
1996, UNITED STATES: 46688280.547400
1998, EGYPT: 28401491.796800
1992, ALGERIA: 45636849.488100
1998, JAPAN: 24694102.172000
1994, JAPAN: 41159518.305800
1997, RUSSIA: 48222347.292400
1993, FRANCE: 43729961.063900
1997, JAPAN: 42377052.345400
1994, BRAZIL: 44854218.893200
1996, KENYA: 43482953.543000
1995, UNITED STATES: 48951591.615600
1997, EGYPT: 47674857.678300
1993, CHINA: 49634673.946300
1992, JAPAN: 39113493.905200
1994, UNITED STATES: 45099092.059800
1998, UNITED STATES: 27826593.682500
1992, BRAZIL: 45280216.802700
1998, KENYA: 25566337.430300
1994, KENYA: 43612479.452300
1993, INDIA: 48112766.698700
1997, UNITED STATES: 46638572.364800
1996, FRANCE: 43306317.974900
1998, MOROCCO: 24915496.875600
1993, INDONESIA: 46147963.789500
1994, MOROCCO: 43458604.602900
1992, CANADA: 45873849.688200
1994, MOZAMBIQUE: 46092076.280500
1992, EGYPT: 47000574.502700
1998, INDIA: 29626417.237900
1993, BRAZIL: 45766603.737900
1997, CHINA: 46123865.409700
1994, INDIA: 50106952.426100
1997, KENYA: 43108847.902400
1994, EGYPT: 47194895.228000
1995, KENYA: 42517988.981400
1998, MOZAMBIQUE: 28279876.030100
1993, IRAN: 45362775.809400
1995, INDIA: 49344062.282900
1996, IRAN: 45891397.099200
1992, RUSSIA: 47672831.532900
1997, SAUDI ARABIA: 46690468.964900
1998, IRAN: 26661608.930100
1993, EGYPT: 49133627.647100
1994, IRAN: 43696360.479500
1994, CHINA: 46397896.609700
1992, FRANCE: 44052308.429000
1998, RUSSIA: 27935323.727100
1997, ALGERIA: 48611833.496200
1995, SAUDI ARABIA: 46657107.828700
1993, MOZAMBIQUE: 48555926.266900
1994, RUSSIA: 48000515.619100
1992, IRAN: 43052338.414300
1998, FRANCE: 26210392.280400
1995, EGYPT: 45897160.678300
1993, ALGERIA: 46044207.783800
1993, RUSSIA: 48569624.508200
1992, MOZAMBIQUE: 47809075.119200
1997, FRANCE: 42392969.473100
1996, MOZAMBIQUE: 48072525.064500
1996, INDONESIA: 44746729.807800

q9 took (s): real 0.045482s user 0.045340s sys 0.000098s
q9 val: 1992, UNITED KINGDOM: 44123402.548400
1992, VIETNAM: 47846355.648500
1992, INDONESIA: 45185777.068800
1994, VIETNAM: 47729256.332400
1998, ARGENTINA: 28341663.784800
1996, VIETNAM: 47824595.904000
1995, CHINA: 46734651.483800
1998, SAUDI ARABIA: 27113516.842400
1993, KENYA: 42724038.757100
1995, GERMANY: 43314338.307700
1998, ETHIOPIA: 25135046.137700
1995, CANADA: 47311993.044100
1996, ETHIOPIA: 43636287.192200
1994, ARGENTINA: 48268856.354700
1997, IRAQ: 48585307.522200
1998, JORDAN: 23489867.789300
1992, ARGENTINA: 46654240.748700
1993, GERMANY: 45126645.911300
1997, UNITED KINGDOM: 44518130.185100
1994, JORDAN: 40707555.463800
1996, CANADA: 46307936.110800
1995, JORDAN: 39931672.090800
1992, CHINA: 46949457.642600
1993, UNITED STATES: 46181600.527800
1997, JORDAN: 41615962.661900
1994, CANADA: 46691491.959600
1998, GERMANY: 25991257.107100
1993, ARGENTINA: 48605593.616200
1995, ETHIOPIA: 43575757.334300
1996, GERMANY: 45882074.804900
1994, ROMANIA: 46088041.106600
1992, GERMANY: 44361141.210700
1994, GERMANY: 44616995.436900
1997, PERU: 48324008.601100
1992, JORDAN: 41657604.268400
1993, ROMANIA: 47515092.561300
1997, MOROCCO: 42698382.855000
1994, ETHIOPIA: 41597208.528300
1996, PERU: 50310008.862900
1997, GERMANY: 43968355.807900
1997, CANADA: 44849954.318600
1995, UNITED KINGDOM: 46845879.339000
1996, JORDAN: 41860855.468400
1995, PERU: 49647080.962900
1998, ROMANIA: 27271993.101000
1993, JORDAN: 39060405.465800
1996, ARGENTINA: 45255278.602100
1995, IRAQ: 48774801.727500
1994, PERU: 46420910.277300
1992, ETHIOPIA: 44385735.681300
1992, INDIA: 47914303.123400
1994, SAUDI ARABIA: 48181672.810000
1996, EGYPT: 47745727.545000
1995, ARGENTINA: 45631769.205400
1998, CANADA: 26828985.394400
1996, UNITED KINGDOM: 45539729.616600
1997, VIETNAM: 48735914.179600
1993, ETHIOPIA: 42622804.161600
1994, IRAQ: 48795847.231000
1998, IRAQ: 31188498.191400
1997, ARGENTINA: 47143964.117600
1998, UNITED KINGDOM: 26366682.878600
1993, PERU: 51536906.248700
1995, VIETNAM: 48235135.801600
1992, ROMANIA: 44111439.804400
1997, ETHIOPIA: 43010596.083800
1996, MOROCCO: 42986113.504900
1993, VIETNAM: 45352676.867200
1992, MOROCCO: 42800781.641500
1994, UNITED KINGDOM: 43081609.573700
1992, IRAQ: 47562355.657100
1998, VIETNAM: 27281931.001100
1993, MOROCCO: 42672288.069900
1995, ROMANIA: 45710636.290900
1997, ROMANIA: 45063059.195300
1993, CANADA: 46634791.112100
1994, INDONESIA: 45988483.877200
1998, INDONESIA: 27734909.676300
1993, UNITED KINGDOM: 44770146.755500
1992, PERU: 47711665.313700
1996, IRAQ: 50036593.840400
1995, INDONESIA: 45593622.699300
1998, PERU: 26713966.267800
1993, IRAQ: 47435691.508200
1995, MOROCCO: 42316089.159300
1996, BRAZIL: 45090647.163000
1995, JAPAN: 40925317.465000
1996, RUSSIA: 47553559.493200
1995, ALGERIA: 44402273.599900
1998, BRAZIL: 26527736.396000
1992, SAUDI ARABIA: 48924913.271700
1996, INDIA: 47571018.512200
1995, FRANCE: 46377408.432800
1992, UNITED STATES: 46168214.090100
1996, SAUDI ARABIA: 47775782.667000
1998, ALGERIA: 27136900.180300
1996, ALGERIA: 48285482.678200
1995, IRAN: 44414285.234800
1994, ALGERIA: 48694008.066800
1997, IRAN: 45019114.169600
1997, INDONESIA: 44593812.986300
1996, ROMANIA: 47492335.032300
1995, MOZAMBIQUE: 48905200.600700
1993, JAPAN: 39589074.277100
1998, CHINA: 27510180.165700
1994, FRANCE: 43447352.992200
1997, MOZAMBIQUE: 51159216.229800
1992, KENYA: 43217106.206800
1993, SAUDI ARABIA: 45692556.443800
1997, INDIA: 51386111.344800
1996, CHINA: 49532807.060100
1996, JAPAN: 40267778.909400
1995, RUSSIA: 46755990.097600
1997, BRAZIL: 45640660.767700
1995, BRAZIL: 44015888.513200
1996, UNITED STATES: 46688280.547400
1998, EGYPT: 28401491.796800
1992, ALGERIA: 45636849.488100
1998, JAPAN: 24694102.172000
1994, JAPAN: 41159518.305800
1997, RUSSIA: 48222347.292400
1993, FRANCE: 43729961.063900
1997, JAPAN: 42377052.345400
1994, BRAZIL: 44854218.893200
1996, KENYA: 43482953.543000
1995, UNITED STATES: 48951591.615600
1997, EGYPT: 47674857.678300
1993, CHINA: 49634673.946300
1992, JAPAN: 39113493.905200
1994, UNITED STATES: 45099092.059800
1998, UNITED STATES: 27826593.682500
1992, BRAZIL: 45280216.802700
1998, KENYA: 25566337.430300
1994, KENYA: 43612479.452300
1993, INDIA: 48112766.698700
1997, UNITED STATES: 46638572.364800
1996, FRANCE: 43306317.974900
1998, MOROCCO: 24915496.875600
1993, INDONESIA: 46147963.789500
1994, MOROCCO: 43458604.602900
1992, CANADA: 45873849.688200
1994, MOZAMBIQUE: 46092076.280500
1992, EGYPT: 47000574.502700
1998, INDIA: 29626417.237900
1993, BRAZIL: 45766603.737900
1997, CHINA: 46123865.409700
1994, INDIA: 50106952.426100
1997, KENYA: 43108847.902400
1994, EGYPT: 47194895.228000
1995, KENYA: 42517988.981400
1998, MOZAMBIQUE: 28279876.030100
1993, IRAN: 45362775.809400
1995, INDIA: 49344062.282900
1996, IRAN: 45891397.099200
1992, RUSSIA: 47672831.532900
1997, SAUDI ARABIA: 46690468.964900
1998, IRAN: 26661608.930100
1993, EGYPT: 49133627.647100
1994, IRAN: 43696360.479500
1994, CHINA: 46397896.609700
1992, FRANCE: 44052308.429000
1998, RUSSIA: 27935323.727100
1997, ALGERIA: 48611833.496200
1995, SAUDI ARABIA: 46657107.828700
1993, MOZAMBIQUE: 48555926.266900
1994, RUSSIA: 48000515.619100
1992, IRAN: 43052338.414300
1998, FRANCE: 26210392.280400
1995, EGYPT: 45897160.678300
1993, ALGERIA: 46044207.783800
1993, RUSSIA: 48569624.508200
1992, MOZAMBIQUE: 47809075.119200
1997, FRANCE: 42392969.473100
1996, MOZAMBIQUE: 48072525.064500
1996, INDONESIA: 44746729.807800

q9 took (s): real 0.044422s user 0.044401s sys 0.000000s
q9 val: 1992, UNITED KINGDOM: 44123402.548400
1992, VIETNAM: 47846355.648500
1992, INDONESIA: 45185777.068800
1994, VIETNAM: 47729256.332400
1998, ARGENTINA: 28341663.784800
1996, VIETNAM: 47824595.904000
1995, CHINA: 46734651.483800
1998, SAUDI ARABIA: 27113516.842400
1993, KENYA: 42724038.757100
1995, GERMANY: 43314338.307700
1998, ETHIOPIA: 25135046.137700
1995, CANADA: 47311993.044100
1996, ETHIOPIA: 43636287.192200
1994, ARGENTINA: 48268856.354700
1997, IRAQ: 48585307.522200
1998, JORDAN: 23489867.789300
1992, ARGENTINA: 46654240.748700
1993, GERMANY: 45126645.911300
1997, UNITED KINGDOM: 44518130.185100
1994, JORDAN: 40707555.463800
1996, CANADA: 46307936.110800
1995, JORDAN: 39931672.090800
1992, CHINA: 46949457.642600
1993, UNITED STATES: 46181600.527800
1997, JORDAN: 41615962.661900
1994, CANADA: 46691491.959600
1998, GERMANY: 25991257.107100
1993, ARGENTINA: 48605593.616200
1995, ETHIOPIA: 43575757.334300
1996, GERMANY: 45882074.804900
1994, ROMANIA: 46088041.106600
1992, GERMANY: 44361141.210700
1994, GERMANY: 44616995.436900
1997, PERU: 48324008.601100
1992, JORDAN: 41657604.268400
1993, ROMANIA: 47515092.561300
1997, MOROCCO: 42698382.855000
1994, ETHIOPIA: 41597208.528300
1996, PERU: 50310008.862900
1997, GERMANY: 43968355.807900
1997, CANADA: 44849954.318600
1995, UNITED KINGDOM: 46845879.339000
1996, JORDAN: 41860855.468400
1995, PERU: 49647080.962900
1998, ROMANIA: 27271993.101000
1993, JORDAN: 39060405.465800
1996, ARGENTINA: 45255278.602100
1995, IRAQ: 48774801.727500
1994, PERU: 46420910.277300
1992, ETHIOPIA: 44385735.681300
1992, INDIA: 47914303.123400
1994, SAUDI ARABIA: 48181672.810000
1996, EGYPT: 47745727.545000
1995, ARGENTINA: 45631769.205400
1998, CANADA: 26828985.394400
1996, UNITED KINGDOM: 45539729.616600
1997, VIETNAM: 48735914.179600
1993, ETHIOPIA: 42622804.161600
1994, IRAQ: 48795847.231000
1998, IRAQ: 31188498.191400
1997, ARGENTINA: 47143964.117600
1998, UNITED KINGDOM: 26366682.878600
1993, PERU: 51536906.248700
1995, VIETNAM: 48235135.801600
1992, ROMANIA: 44111439.804400
1997, ETHIOPIA: 43010596.083800
1996, MOROCCO: 42986113.504900
1993, VIETNAM: 45352676.867200
1992, MOROCCO: 42800781.641500
1994, UNITED KINGDOM: 43081609.573700
1992, IRAQ: 47562355.657100
1998, VIETNAM: 27281931.001100
1993, MOROCCO: 42672288.069900
1995, ROMANIA: 45710636.290900
1997, ROMANIA: 45063059.195300
1993, CANADA: 46634791.112100
1994, INDONESIA: 45988483.877200
1998, INDONESIA: 27734909.676300
1993, UNITED KINGDOM: 44770146.755500
1992, PERU: 47711665.313700
1996, IRAQ: 50036593.840400
1995, INDONESIA: 45593622.699300
1998, PERU: 26713966.267800
1993, IRAQ: 47435691.508200
1995, MOROCCO: 42316089.159300
1996, BRAZIL: 45090647.163000
1995, JAPAN: 40925317.465000
1996, RUSSIA: 47553559.493200
1995, ALGERIA: 44402273.599900
1998, BRAZIL: 26527736.396000
1992, SAUDI ARABIA: 48924913.271700
1996, INDIA: 47571018.512200
1995, FRANCE: 46377408.432800
1992, UNITED STATES: 46168214.090100
1996, SAUDI ARABIA: 47775782.667000
1998, ALGERIA: 27136900.180300
1996, ALGERIA: 48285482.678200
1995, IRAN: 44414285.234800
1994, ALGERIA: 48694008.066800
1997, IRAN: 45019114.169600
1997, INDONESIA: 44593812.986300
1996, ROMANIA: 47492335.032300
1995, MOZAMBIQUE: 48905200.600700
1993, JAPAN: 39589074.277100
1998, CHINA: 27510180.165700
1994, FRANCE: 43447352.992200
1997, MOZAMBIQUE: 51159216.229800
1992, KENYA: 43217106.206800
1993, SAUDI ARABIA: 45692556.443800
1997, INDIA: 51386111.344800
1996, CHINA: 49532807.060100
1996, JAPAN: 40267778.909400
1995, RUSSIA: 46755990.097600
1997, BRAZIL: 45640660.767700
1995, BRAZIL: 44015888.513200
1996, UNITED STATES: 46688280.547400
1998, EGYPT: 28401491.796800
1992, ALGERIA: 45636849.488100
1998, JAPAN: 24694102.172000
1994, JAPAN: 41159518.305800
1997, RUSSIA: 48222347.292400
1993, FRANCE: 43729961.063900
1997, JAPAN: 42377052.345400
1994, BRAZIL: 44854218.893200
1996, KENYA: 43482953.543000
1995, UNITED STATES: 48951591.615600
1997, EGYPT: 47674857.678300
1993, CHINA: 49634673.946300
1992, JAPAN: 39113493.905200
1994, UNITED STATES: 45099092.059800
1998, UNITED STATES: 27826593.682500
1992, BRAZIL: 45280216.802700
1998, KENYA: 25566337.430300
1994, KENYA: 43612479.452300
1993, INDIA: 48112766.698700
1997, UNITED STATES: 46638572.364800
1996, FRANCE: 43306317.974900
1998, MOROCCO: 24915496.875600
1993, INDONESIA: 46147963.789500
1994, MOROCCO: 43458604.602900
1992, CANADA: 45873849.688200
1994, MOZAMBIQUE: 46092076.280500
1992, EGYPT: 47000574.502700
1998, INDIA: 29626417.237900
1993, BRAZIL: 45766603.737900
1997, CHINA: 46123865.409700
1994, INDIA: 50106952.426100
1997, KENYA: 43108847.902400
1994, EGYPT: 47194895.228000
1995, KENYA: 42517988.981400
1998, MOZAMBIQUE: 28279876.030100
1993, IRAN: 45362775.809400
1995, INDIA: 49344062.282900
1996, IRAN: 45891397.099200
1992, RUSSIA: 47672831.532900
1997, SAUDI ARABIA: 46690468.964900
1998, IRAN: 26661608.930100
1993, EGYPT: 49133627.647100
1994, IRAN: 43696360.479500
1994, CHINA: 46397896.609700
1992, FRANCE: 44052308.429000
1998, RUSSIA: 27935323.727100
1997, ALGERIA: 48611833.496200
1995, SAUDI ARABIA: 46657107.828700
1993, MOZAMBIQUE: 48555926.266900
1994, RUSSIA: 48000515.619100
1992, IRAN: 43052338.414300
1998, FRANCE: 26210392.280400
1995, EGYPT: 45897160.678300
1993, ALGERIA: 46044207.783800
1993, RUSSIA: 48569624.508200
1992, MOZAMBIQUE: 47809075.119200
1997, FRANCE: 42392969.473100
1996, MOZAMBIQUE: 48072525.064500
1996, INDONESIA: 44746729.807800

q9 took (s): real 0.044398s user 0.044374s sys 0.000000s
q9 val: 1992, UNITED KINGDOM: 44123402.548400
1992, VIETNAM: 47846355.648500
1992, INDONESIA: 45185777.068800
1994, VIETNAM: 47729256.332400
1998, ARGENTINA: 28341663.784800
1996, VIETNAM: 47824595.904000
1995, CHINA: 46734651.483800
1998, SAUDI ARABIA: 27113516.842400
1993, KENYA: 42724038.757100
1995, GERMANY: 43314338.307700
1998, ETHIOPIA: 25135046.137700
1995, CANADA: 47311993.044100
1996, ETHIOPIA: 43636287.192200
1994, ARGENTINA: 48268856.354700
1997, IRAQ: 48585307.522200
1998, JORDAN: 23489867.789300
1992, ARGENTINA: 46654240.748700
1993, GERMANY: 45126645.911300
1997, UNITED KINGDOM: 44518130.185100
1994, JORDAN: 40707555.463800
1996, CANADA: 46307936.110800
1995, JORDAN: 39931672.090800
1992, CHINA: 46949457.642600
1993, UNITED STATES: 46181600.527800
1997, JORDAN: 41615962.661900
1994, CANADA: 46691491.959600
1998, GERMANY: 25991257.107100
1993, ARGENTINA: 48605593.616200
1995, ETHIOPIA: 43575757.334300
1996, GERMANY: 45882074.804900
1994, ROMANIA: 46088041.106600
1992, GERMANY: 44361141.210700
1994, GERMANY: 44616995.436900
1997, PERU: 48324008.601100
1992, JORDAN: 41657604.268400
1993, ROMANIA: 47515092.561300
1997, MOROCCO: 42698382.855000
1994, ETHIOPIA: 41597208.528300
1996, PERU: 50310008.862900
1997, GERMANY: 43968355.807900
1997, CANADA: 44849954.318600
1995, UNITED KINGDOM: 46845879.339000
1996, JORDAN: 41860855.468400
1995, PERU: 49647080.962900
1998, ROMANIA: 27271993.101000
1993, JORDAN: 39060405.465800
1996, ARGENTINA: 45255278.602100
1995, IRAQ: 48774801.727500
1994, PERU: 46420910.277300
1992, ETHIOPIA: 44385735.681300
1992, INDIA: 47914303.123400
1994, SAUDI ARABIA: 48181672.810000
1996, EGYPT: 47745727.545000
1995, ARGENTINA: 45631769.205400
1998, CANADA: 26828985.394400
1996, UNITED KINGDOM: 45539729.616600
1997, VIETNAM: 48735914.179600
1993, ETHIOPIA: 42622804.161600
1994, IRAQ: 48795847.231000
1998, IRAQ: 31188498.191400
1997, ARGENTINA: 47143964.117600
1998, UNITED KINGDOM: 26366682.878600
1993, PERU: 51536906.248700
1995, VIETNAM: 48235135.801600
1992, ROMANIA: 44111439.804400
1997, ETHIOPIA: 43010596.083800
1996, MOROCCO: 42986113.504900
1993, VIETNAM: 45352676.867200
1992, MOROCCO: 42800781.641500
1994, UNITED KINGDOM: 43081609.573700
1992, IRAQ: 47562355.657100
1998, VIETNAM: 27281931.001100
1993, MOROCCO: 42672288.069900
1995, ROMANIA: 45710636.290900
1997, ROMANIA: 45063059.195300
1993, CANADA: 46634791.112100
1994, INDONESIA: 45988483.877200
1998, INDONESIA: 27734909.676300
1993, UNITED KINGDOM: 44770146.755500
1992, PERU: 47711665.313700
1996, IRAQ: 50036593.840400
1995, INDONESIA: 45593622.699300
1998, PERU: 26713966.267800
1993, IRAQ: 47435691.508200
1995, MOROCCO: 42316089.159300
1996, BRAZIL: 45090647.163000
1995, JAPAN: 40925317.465000
1996, RUSSIA: 47553559.493200
1995, ALGERIA: 44402273.599900
1998, BRAZIL: 26527736.396000
1992, SAUDI ARABIA: 48924913.271700
1996, INDIA: 47571018.512200
1995, FRANCE: 46377408.432800
1992, UNITED STATES: 46168214.090100
1996, SAUDI ARABIA: 47775782.667000
1998, ALGERIA: 27136900.180300
1996, ALGERIA: 48285482.678200
1995, IRAN: 44414285.234800
1994, ALGERIA: 48694008.066800
1997, IRAN: 45019114.169600
1997, INDONESIA: 44593812.986300
1996, ROMANIA: 47492335.032300
1995, MOZAMBIQUE: 48905200.600700
1993, JAPAN: 39589074.277100
1998, CHINA: 27510180.165700
1994, FRANCE: 43447352.992200
1997, MOZAMBIQUE: 51159216.229800
1992, KENYA: 43217106.206800
1993, SAUDI ARABIA: 45692556.443800
1997, INDIA: 51386111.344800
1996, CHINA: 49532807.060100
1996, JAPAN: 40267778.909400
1995, RUSSIA: 46755990.097600
1997, BRAZIL: 45640660.767700
1995, BRAZIL: 44015888.513200
1996, UNITED STATES: 46688280.547400
1998, EGYPT: 28401491.796800
1992, ALGERIA: 45636849.488100
1998, JAPAN: 24694102.172000
1994, JAPAN: 41159518.305800
1997, RUSSIA: 48222347.292400
1993, FRANCE: 43729961.063900
1997, JAPAN: 42377052.345400
1994, BRAZIL: 44854218.893200
1996, KENYA: 43482953.543000
1995, UNITED STATES: 48951591.615600
1997, EGYPT: 47674857.678300
1993, CHINA: 49634673.946300
1992, JAPAN: 39113493.905200
1994, UNITED STATES: 45099092.059800
1998, UNITED STATES: 27826593.682500
1992, BRAZIL: 45280216.802700
1998, KENYA: 25566337.430300
1994, KENYA: 43612479.452300
1993, INDIA: 48112766.698700
1997, UNITED STATES: 46638572.364800
1996, FRANCE: 43306317.974900
1998, MOROCCO: 24915496.875600
1993, INDONESIA: 46147963.789500
1994, MOROCCO: 43458604.602900
1992, CANADA: 45873849.688200
1994, MOZAMBIQUE: 46092076.280500
1992, EGYPT: 47000574.502700
1998, INDIA: 29626417.237900
1993, BRAZIL: 45766603.737900
1997, CHINA: 46123865.409700
1994, INDIA: 50106952.426100
1997, KENYA: 43108847.902400
1994, EGYPT: 47194895.228000
1995, KENYA: 42517988.981400
1998, MOZAMBIQUE: 28279876.030100
1993, IRAN: 45362775.809400
1995, INDIA: 49344062.282900
1996, IRAN: 45891397.099200
1992, RUSSIA: 47672831.532900
1997, SAUDI ARABIA: 46690468.964900
1998, IRAN: 26661608.930100
1993, EGYPT: 49133627.647100
1994, IRAN: 43696360.479500
1994, CHINA: 46397896.609700
1992, FRANCE: 44052308.429000
1998, RUSSIA: 27935323.727100
1997, ALGERIA: 48611833.496200
1995, SAUDI ARABIA: 46657107.828700
1993, MOZAMBIQUE: 48555926.266900
1994, RUSSIA: 48000515.619100
1992, IRAN: 43052338.414300
1998, FRANCE: 26210392.280400
1995, EGYPT: 45897160.678300
1993, ALGERIA: 46044207.783800
1993, RUSSIA: 48569624.508200
1992, MOZAMBIQUE: 47809075.119200
1997, FRANCE: 42392969.473100
1996, MOZAMBIQUE: 48072525.064500
1996, INDONESIA: 44746729.807800

q9 took (s): real 0.044405s user 0.044360s sys 0.000000s
q9 val: 1992, UNITED KINGDOM: 44123402.548400
1992, VIETNAM: 47846355.648500
1992, INDONESIA: 45185777.068800
1994, VIETNAM: 47729256.332400
1998, ARGENTINA: 28341663.784800
1996, VIETNAM: 47824595.904000
1995, CHINA: 46734651.483800
1998, SAUDI ARABIA: 27113516.842400
1993, KENYA: 42724038.757100
1995, GERMANY: 43314338.307700
1998, ETHIOPIA: 25135046.137700
1995, CANADA: 47311993.044100
1996, ETHIOPIA: 43636287.192200
1994, ARGENTINA: 48268856.354700
1997, IRAQ: 48585307.522200
1998, JORDAN: 23489867.789300
1992, ARGENTINA: 46654240.748700
1993, GERMANY: 45126645.911300
1997, UNITED KINGDOM: 44518130.185100
1994, JORDAN: 40707555.463800
1996, CANADA: 46307936.110800
1995, JORDAN: 39931672.090800
1992, CHINA: 46949457.642600
1993, UNITED STATES: 46181600.527800
1997, JORDAN: 41615962.661900
1994, CANADA: 46691491.959600
1998, GERMANY: 25991257.107100
