./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x2-q9#g' bench/tpch-q9-duckdb-prep-foreign-key.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 37.118559s user 51.005983s sys 4.493411s
q1 took (avg): real 37.118559s user 51.005983s sys 4.493411s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001584s user 0.001457s sys 0.000128s
q2 prep took (avg): real 0.001584s user 0.001457s sys 0.000128s
q2 val: 0
q2 took (s): real 1.763111s user 1.747832s sys 0.013304s
q2 val: 0
q2 took (s): real 1.744956s user 1.722818s sys 0.020074s
q2 val: 0
q2 took (s): real 1.765323s user 1.739383s sys 0.023184s
q2 val: 0
q2 took (s): real 1.769298s user 1.743202s sys 0.023255s
q2 val: 0
q2 took (s): real 1.760123s user 1.721201s sys 0.036509s
q2 took (avg): real 1.760562s user 1.734887s sys 0.023265s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
MOROCCO	1993	84306809.2024997
BRAZIL	1997	95448069.94980009
SAUDI ARABIA	1996	95367838.97000003
VIETNAM	1995	91650989.84749986
BRAZIL	1995	92535435.18479988
FRANCE	1995	88914620.61599994
PERU	1994	100108034.88579994
SAUDI ARABIA	1995	98228499.84399992
ARGENTINA	1995	96543938.78110015
ALGERIA	1993	87920033.52849987
ARGENTINA	1997	99194949.7362
ROMANIA	1992	94263589.42400019
FRANCE	1992	91273565.23480017
KENYA	1997	86416365.9699
MOROCCO	1997	86510262.19609992
ROMANIA	1994	94112462.77600017
PERU	1993	97322918.09299979
JAPAN	1995	90330635.33259992
EGYPT	1997	91183512.12159981
ALGERIA	1997	91379202.63999997
IRAQ	1995	94145857.26429969
JAPAN	1993	91473639.49680008
RUSSIA	1997	92065957.81760006
IRAN	1992	92357614.99059992
EGYPT	1995	94312762.22790007
INDIA	1993	88255827.05869974
BRAZIL	1996	93489511.9721996
ARGENTINA	1994	96674433.39860004
UNITED STATES	1993	96143187.43139999
SAUDI ARABIA	1997	94788550.37110008
INDONESIA	1997	102702417.69250004
IRAQ	1997	94017506.52829966
KENYA	1993	88077973.63369979
UNITED STATES	1996	97623118.95600009
SAUDI ARABIA	1992	94543127.20099989
IRAN	1993	93102778.06629993
UNITED KINGDOM	1994	92937084.84880018
INDIA	1998	52991890.25049996
GERMANY	1996	95113202.78900014
KENYA	1998	49061785.90419995
JORDAN	1995	94065383.04639994
MOROCCO	1998	52778315.15049997
RUSSIA	1996	96087711.64609961
UNITED KINGDOM	1997	95003231.50550003
CANADA	1997	96363457.57910001
JORDAN	1998	55306365.22750016
BRAZIL	1992	95986997.66780004
CHINA	1992	94009013.63359997
GERMANY	1993	93059626.14510018
ETHIOPIA	1994	86080771.1578001
ETHIOPIA	1992	86793033.64040011
INDIA	1997	88622825.99069999
FRANCE	1998	53148751.90179994
RUSSIA	1992	93540760.58920024
ROMANIA	1995	91143949.01049982
CHINA	1993	97850232.58050002
GERMANY	1992	94761590.98269993
JAPAN	1996	91762274.77370009
ETHIOPIA	1996	86850659.89589995
ROMANIA	1998	56041872.483999945
MOZAMBIQUE	1998	53553399.765499994
ETHIOPIA	1997	84671932.31519988
SAUDI ARABIA	1994	100209323.2611003
MOZAMBIQUE	1997	91403025.16659966
EGYPT	1992	88710915.52330017
IRAQ	1998	57217014.281399995
CHINA	1998	57379731.11769996
UNITED STATES	1997	98129801.40579997
UNITED KINGDOM	1998	55880598.487399936
PERU	1995	99463792.17180008
ROMANIA	1993	90325388.48539995
VIETNAM	1996	87249726.48579986
CHINA	1997	99751222.60809994
ROMANIA	1996	95910823.71010016
EGYPT	1996	90957680.80290015
ROMANIA	1997	94375195.77359998
RUSSIA	1993	95702346.24160008
ARGENTINA	1998	55528362.33789996
ETHIOPIA	1995	87921106.07930012
FRANCE	1994	92136608.5301
MOZAMBIQUE	1995	91175734.90800032
ETHIOPIA	1998	48656138.08359995
GERMANY	1998	51690617.867599905
VIETNAM	1997	87129448.74009992


./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x2-q9#g' bench/tpch-q9-duckdb-prep-foreign-key.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 37.062653s user 49.472361s sys 4.681308s
q1 took (avg): real 37.062653s user 49.472361s sys 4.681308s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001611s user 0.001473s sys 0.000140s
q2 prep took (avg): real 0.001611s user 0.001473s sys 0.000140s
q2 val: 0
q2 took (s): real 1.766066s user 1.737840s sys 0.026634s
q2 val: 0
q2 took (s): real 1.758547s user 1.743701s sys 0.013267s
q2 val: 0
q2 took (s): real 1.766437s user 1.748244s sys 0.016680s
q2 val: 0
q2 took (s): real 1.768387s user 1.749974s sys 0.016829s
q2 val: 0
q2 took (s): real 1.835814s user 1.804344s sys 0.029957s
q2 took (avg): real 1.779050s user 1.756821s sys 0.020673s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
MOROCCO	1996	91352109.69580008
SAUDI ARABIA	1993	99078860.76090005
KENYA	1994	88312133.33620015
INDONESIA	1994	100361827.5562001
IRAQ	1992	98769237.67029996
VIETNAM	1994	89214326.13430026
FRANCE	1996	90951561.54350002
PERU	1992	95627489.44400018
CHINA	1995	97360190.55989985
JORDAN	1997	93833554.03590009
CANADA	1995	99821786.02929997
KENYA	1996	86434066.14930011
JAPAN	1992	90636758.80239996
UNITED STATES	1992	98331771.36190015
INDONESIA	1995	101847802.88340005
ARGENTINA	1996	100693326.11809988
IRAN	1997	94351938.51930013
GERMANY	1994	91908144.27949993
IRAQ	1993	98715128.36840011
MOROCCO	1995	84576616.7713998
MOZAMBIQUE	1996	90466253.87120034
SAUDI ARABIA	1998	55082475.20869999
UNITED KINGDOM	1992	97244198.44520007
ALGERIA	1996	93836197.06569992
INDIA	1994	89375401.40459998
ARGENTINA	1993	100203965.64540027
KENYA	1992	84272286.19030015
UNITED STATES	1998	57397893.8995001
BRAZIL	1993	95655670.92790008
JORDAN	1996	97076689.55570014
EGYPT	1994	93033521.03649977
PERU	1996	99746826.25390007
PERU	1997	100431465.17019999
IRAN	1998	53939404.9396
ALGERIA	1995	89800564.53499979
VIETNAM	1992	87335126.51629992
JAPAN	1997	91829315.23850006
EGYPT	1993	90796688.46559992
GERMANY	1995	94361431.04469983
ALGERIA	1998	52527810.57419984
IRAQ	1994	98241925.8484
RUSSIA	1995	95896377.0178998
IRAN	1996	94298701.96740039
MOROCCO	1994	86495012.28019987
MOZAMBIQUE	1994	91543791.44579981
CANADA	1996	97861347.81739959
VIETNAM	1993	87186447.03919984
INDONESIA	1998	61353102.15750007
CANADA	1998	55915189.50140002
IRAQ	1996	94249150.70649983
RUSSIA	1994	93944231.94799978
FRANCE	1993	89491625.92959982
UNITED KINGDOM	1993	94488045.4289999
INDIA	1995	92350943.40659986
JORDAN	1993	96936015.3532999
UNITED KINGDOM	1995	95410522.83319995
MOROCCO	1992	86002696.27099991
BRAZIL	1998	55584556.55399998
INDONESIA	1993	100108180.91080004
FRANCE	1997	89141623.75869974
PERU	1998	57992726.937700026
CHINA	1996	95902314.36399975
CANADA	1992	97133604.58360015
KENYA	1995	87314626.31819995
JAPAN	1998	54606625.50110009
UNITED STATES	1994	100375910.80630006
CHINA	1994	98719525.29130006
INDONESIA	1996	97908304.78409977
ARGENTINA	1992	94973581.3440995
IRAN	1995	93341858.69340001
GERMANY	1997	96818129.23869984
MOZAMBIQUE	1992	92480764.55439997
IRAN	1994	90334440.54290001
ALGERIA	1994	89526473.0594002
INDIA	1992	91107131.43850018
BRAZIL	1994	95892624.30400005
ETHIOPIA	1993	83497073.56830019
ALGERIA	1992	93186212.2982001
VIETNAM	1998	52318461.578699924
JAPAN	1994	87944525.91080007
EGYPT	1998	53124076.53449989
CANADA	1993	98726592.64290011
MOZAMBIQUE	1993	95202482.10389973
CANADA	1994	96735489.11379999
UNITED STATES	1995	98943652.4054002
INDONESIA	1992	99838006.8181001
RUSSIA	1998	55626008.90290002
JORDAN	1994	97351374.42500022
INDIA	1996	89866321.4878
JORDAN	1992	96014307.47740023
UNITED KINGDOM	1996	97142884.51429994
MOROCCO	1993	84306809.2024997
BRAZIL	1997	95448069.94980009
SAUDI ARABIA	1996	95367838.97000003
VIETNAM	1995	91650989.84749986
BRAZIL	1995	92535435.18479988
FRANCE	1995	88914620.61599994
PERU	1994	100108034.88579994
SAUDI ARABIA	1995	98228499.84399992
ARGENTINA	1995	96543938.78110015
ALGERIA	1993	87920033.52849987
ARGENTINA	1997	99194949.7362
ROMANIA	1992	94263589.42400019
FRANCE	1992	91273565.23480017
KENYA	1997	86416365.9699
MOROCCO	1997	86510262.19609992
ROMANIA	1994	94112462.77600017
PERU	1993	97322918.09299979
JAPAN	1995	90330635.33259992
EGYPT	1997	91183512.12159981
ALGERIA	1997	91379202.63999997
IRAQ	1995	94145857.26429969
JAPAN	1993	91473639.49680008
RUSSIA	1997	92065957.81760006
IRAN	1992	92357614.99059992
EGYPT	1995	94312762.22790007
INDIA	1993	88255827.05869974
BRAZIL	1996	93489511.9721996
ARGENTINA	1994	96674433.39860004
UNITED STATES	1993	96143187.43139999
SAUDI ARABIA	1997	94788550.37110008
INDONESIA	1997	102702417.69250004
IRAQ	1997	94017506.52829966
KENYA	1993	88077973.63369979
UNITED STATES	1996	97623118.95600009
SAUDI ARABIA	1992	94543127.20099989
IRAN	1993	93102778.06629993
UNITED KINGDOM	1994	92937084.84880018
INDIA	1998	52991890.25049996
GERMANY	1996	95113202.78900014
KENYA	1998	49061785.90419995
JORDAN	1995	94065383.04639994
MOROCCO	1998	52778315.15049997
RUSSIA	1996	96087711.64609961
UNITED KINGDOM	1997	95003231.50550003
CANADA	1997	96363457.57910001
JORDAN	1998	55306365.22750016
BRAZIL	1992	95986997.66780004
CHINA	1992	94009013.63359997
GERMANY	1993	93059626.14510018
ETHIOPIA	1994	86080771.1578001
ETHIOPIA	1992	86793033.64040011
INDIA	1997	88622825.99069999
FRANCE	1998	53148751.90179994
RUSSIA	1992	93540760.58920024
ROMANIA	1995	91143949.01049982
CHINA	1993	97850232.58050002
GERMANY	1992	94761590.98269993
JAPAN	1996	91762274.77370009
ETHIOPIA	1996	86850659.89589995
ROMANIA	1998	56041872.483999945
MOZAMBIQUE	1998	53553399.765499994
ETHIOPIA	1997	84671932.31519988
SAUDI ARABIA	1994	100209323.2611003
MOZAMBIQUE	1997	91403025.16659966
EGYPT	1992	88710915.52330017
IRAQ	1998	57217014.281399995
CHINA	1998	57379731.11769996
UNITED STATES	1997	98129801.40579997
UNITED KINGDOM	1998	55880598.487399936
PERU	1995	99463792.17180008
ROMANIA	1993	90325388.48539995
VIETNAM	1996	87249726.48579986
CHINA	1997	99751222.60809994
ROMANIA	1996	95910823.71010016
EGYPT	1996	90957680.80290015
ROMANIA	1997	94375195.77359998
RUSSIA	1993	95702346.24160008
ARGENTINA	1998	55528362.33789996
ETHIOPIA	1995	87921106.07930012
FRANCE	1994	92136608.5301
MOZAMBIQUE	1995	91175734.90800032
ETHIOPIA	1998	48656138.08359995
GERMANY	1998	51690617.867599905
VIETNAM	1997	87129448.74009992


./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x2-q9#g' bench/tpch-q9-duckdb-prep-foreign-key.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 37.431702s user 50.094626s sys 4.475486s
q1 took (avg): real 37.431702s user 50.094626s sys 4.475486s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001644s user 0.001641s sys 0.000000s
q2 prep took (avg): real 0.001644s user 0.001641s sys 0.000000s
q2 val: 0
q2 took (s): real 1.778179s user 1.773528s sys 0.003165s
q2 val: 0
q2 took (s): real 1.773039s user 1.744717s sys 0.026837s
q2 val: 0
q2 took (s): real 1.779859s user 1.755144s sys 0.023252s
q2 val: 0
q2 took (s): real 1.770937s user 1.736394s sys 0.033103s
q2 val: 0
q2 took (s): real 1.772882s user 1.748177s sys 0.023256s
q2 took (avg): real 1.774979s user 1.751592s sys 0.021923s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
MOROCCO	1996	91352109.69580008
SAUDI ARABIA	1993	99078860.76090005
KENYA	1994	88312133.33620015
INDONESIA	1994	100361827.5562001
IRAQ	1992	98769237.67029996
VIETNAM	1994	89214326.13430026
FRANCE	1996	90951561.54350002
PERU	1992	95627489.44400018
CHINA	1995	97360190.55989985
JORDAN	1997	93833554.03590009
CANADA	1995	99821786.02929997
KENYA	1996	86434066.14930011
JAPAN	1992	90636758.80239996
UNITED STATES	1992	98331771.36190015
INDONESIA	1995	101847802.88340005
ARGENTINA	1996	100693326.11809988
IRAN	1997	94351938.51930013
GERMANY	1994	91908144.27949993
IRAQ	1993	98715128.36840011
MOROCCO	1995	84576616.7713998
MOZAMBIQUE	1996	90466253.87120034
SAUDI ARABIA	1998	55082475.20869999
UNITED KINGDOM	1992	97244198.44520007
ALGERIA	1996	93836197.06569992
INDIA	1994	89375401.40459998
ARGENTINA	1993	100203965.64540027
KENYA	1992	84272286.19030015
UNITED STATES	1998	57397893.8995001
BRAZIL	1993	95655670.92790008
JORDAN	1996	97076689.55570014
EGYPT	1994	93033521.03649977
PERU	1996	99746826.25390007
PERU	1997	100431465.17019999
IRAN	1998	53939404.9396
ALGERIA	1995	89800564.53499979
VIETNAM	1992	87335126.51629992
JAPAN	1997	91829315.23850006
EGYPT	1993	90796688.46559992
GERMANY	1995	94361431.04469983
ALGERIA	1998	52527810.57419984
IRAQ	1994	98241925.8484
RUSSIA	1995	95896377.0178998
IRAN	1996	94298701.96740039
MOROCCO	1994	86495012.28019987
MOZAMBIQUE	1994	91543791.44579981
CANADA	1996	97861347.81739959
VIETNAM	1993	87186447.03919984
INDONESIA	1998	61353102.15750007
CANADA	1998	55915189.50140002
IRAQ	1996	94249150.70649983
RUSSIA	1994	93944231.94799978
FRANCE	1993	89491625.92959982
UNITED KINGDOM	1993	94488045.4289999
INDIA	1995	92350943.40659986
JORDAN	1993	96936015.3532999
UNITED KINGDOM	1995	95410522.83319995
MOROCCO	1992	86002696.27099991
BRAZIL	1998	55584556.55399998
INDONESIA	1993	100108180.91080004
FRANCE	1997	89141623.75869974
PERU	1998	57992726.937700026
CHINA	1996	95902314.36399975
CANADA	1992	97133604.58360015
KENYA	1995	87314626.31819995
JAPAN	1998	54606625.50110009
UNITED STATES	1994	100375910.80630006
CHINA	1994	98719525.29130006
INDONESIA	1996	97908304.78409977
ARGENTINA	1992	94973581.3440995
IRAN	1995	93341858.69340001
GERMANY	1997	96818129.23869984
MOZAMBIQUE	1992	92480764.55439997
IRAN	1994	90334440.54290001
ALGERIA	1994	89526473.0594002
INDIA	1992	91107131.43850018
BRAZIL	1994	95892624.30400005
ETHIOPIA	1993	83497073.56830019
ALGERIA	1992	93186212.2982001
VIETNAM	1998	52318461.578699924
JAPAN	1994	87944525.91080007
EGYPT	1998	53124076.53449989
CANADA	1993	98726592.64290011
MOZAMBIQUE	1993	95202482.10389973
CANADA	1994	96735489.11379999
UNITED STATES	1995	98943652.4054002
INDONESIA	1992	99838006.8181001
RUSSIA	1998	55626008.90290002
JORDAN	1994	97351374.42500022
INDIA	1996	89866321.4878
JORDAN	1992	96014307.47740023
UNITED KINGDOM	1996	97142884.51429994
MOROCCO	1993	84306809.2024997
BRAZIL	1997	95448069.94980009
SAUDI ARABIA	1996	95367838.97000003
VIETNAM	1995	91650989.84749986
BRAZIL	1995	92535435.18479988
FRANCE	1995	88914620.61599994
PERU	1994	100108034.88579994
SAUDI ARABIA	1995	98228499.84399992
ARGENTINA	1995	96543938.78110015
ALGERIA	1993	87920033.52849987
ARGENTINA	1997	99194949.7362
ROMANIA	1992	94263589.42400019
FRANCE	1992	91273565.23480017
KENYA	1997	86416365.9699
MOROCCO	1997	86510262.19609992
ROMANIA	1994	94112462.77600017
PERU	1993	97322918.09299979
JAPAN	1995	90330635.33259992
EGYPT	1997	91183512.12159981
ALGERIA	1997	91379202.63999997
IRAQ	1995	94145857.26429969
JAPAN	1993	91473639.49680008
RUSSIA	1997	92065957.81760006
IRAN	1992	92357614.99059992
EGYPT	1995	94312762.22790007
INDIA	1993	88255827.05869974
BRAZIL	1996	93489511.9721996
ARGENTINA	1994	96674433.39860004
UNITED STATES	1993	96143187.43139999
SAUDI ARABIA	1997	94788550.37110008
INDONESIA	1997	102702417.69250004
IRAQ	1997	94017506.52829966
KENYA	1993	88077973.63369979
UNITED STATES	1996	97623118.95600009
SAUDI ARABIA	1992	94543127.20099989
IRAN	1993	93102778.06629993
UNITED KINGDOM	1994	92937084.84880018
INDIA	1998	52991890.25049996
GERMANY	1996	95113202.78900014
KENYA	1998	49061785.90419995
JORDAN	1995	94065383.04639994
MOROCCO	1998	52778315.15049997
RUSSIA	1996	96087711.64609961
UNITED KINGDOM	1997	95003231.50550003
CANADA	1997	96363457.57910001
JORDAN	1998	55306365.22750016
BRAZIL	1992	95986997.66780004
CHINA	1992	94009013.63359997
GERMANY	1993	93059626.14510018
ETHIOPIA	1994	86080771.1578001
ETHIOPIA	1992	86793033.64040011
INDIA	1997	88622825.99069999
FRANCE	1998	53148751.90179994
RUSSIA	1992	93540760.58920024
ROMANIA	1995	91143949.01049982
CHINA	1993	97850232.58050002
GERMANY	1992	94761590.98269993
JAPAN	1996	91762274.77370009
ETHIOPIA	1996	86850659.89589995
ROMANIA	1998	56041872.483999945
MOZAMBIQUE	1998	53553399.765499994
ETHIOPIA	1997	84671932.31519988
SAUDI ARABIA	1994	100209323.2611003
MOZAMBIQUE	1997	91403025.16659966
EGYPT	1992	88710915.52330017
IRAQ	1998	57217014.281399995
CHINA	1998	57379731.11769996
UNITED STATES	1997	98129801.40579997
UNITED KINGDOM	1998	55880598.487399936
PERU	1995	99463792.17180008
ROMANIA	1993	90325388.48539995
VIETNAM	1996	87249726.48579986
CHINA	1997	99751222.60809994
ROMANIA	1996	95910823.71010016
EGYPT	1996	90957680.80290015
ROMANIA	1997	94375195.77359998
RUSSIA	1993	95702346.24160008
ARGENTINA	1998	55528362.33789996
ETHIOPIA	1995	87921106.07930012
FRANCE	1994	92136608.5301
MOZAMBIQUE	1995	91175734.90800032
ETHIOPIA	1998	48656138.08359995
GERMANY	1998	51690617.867599905
VIETNAM	1997	87129448.74009992


./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x2-q9#g' bench/tpch-q9-duckdb-prep-foreign-key.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 37.743141s user 53.993856s sys 4.570388s
q1 took (avg): real 37.743141s user 53.993856s sys 4.570388s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001623s user 0.001619s sys 0.000000s
q2 prep took (avg): real 0.001623s user 0.001619s sys 0.000000s
q2 val: 0
q2 took (s): real 1.818575s user 1.800648s sys 0.016455s
q2 val: 0
q2 took (s): real 1.841333s user 1.813200s sys 0.026655s
q2 val: 0
q2 took (s): real 1.801778s user 1.777230s sys 0.023124s
q2 val: 0
q2 took (s): real 1.833649s user 1.795556s sys 0.036588s
q2 val: 0
q2 took (s): real 1.774675s user 1.749875s sys 0.023328s
q2 took (avg): real 1.814002s user 1.787302s sys 0.025230s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
MOROCCO	1996	91352109.69580008
SAUDI ARABIA	1993	99078860.76090005
KENYA	1994	88312133.33620015
INDONESIA	1994	100361827.5562001
IRAQ	1992	98769237.67029996
VIETNAM	1994	89214326.13430026
FRANCE	1996	90951561.54350002
PERU	1992	95627489.44400018
CHINA	1995	97360190.55989985
JORDAN	1997	93833554.03590009
CANADA	1995	99821786.02929997
KENYA	1996	86434066.14930011
JAPAN	1992	90636758.80239996
UNITED STATES	1992	98331771.36190015
INDONESIA	1995	101847802.88340005
ARGENTINA	1996	100693326.11809988
IRAN	1997	94351938.51930013
GERMANY	1994	91908144.27949993
IRAQ	1993	98715128.36840011
MOROCCO	1995	84576616.7713998
MOZAMBIQUE	1996	90466253.87120034
SAUDI ARABIA	1998	55082475.20869999
UNITED KINGDOM	1992	97244198.44520007
ALGERIA	1996	93836197.06569992
INDIA	1994	89375401.40459998
ARGENTINA	1993	100203965.64540027
KENYA	1992	84272286.19030015
UNITED STATES	1998	57397893.8995001
BRAZIL	1993	95655670.92790008
JORDAN	1996	97076689.55570014
EGYPT	1994	93033521.03649977
PERU	1996	99746826.25390007
PERU	1997	100431465.17019999
IRAN	1998	53939404.9396
ALGERIA	1995	89800564.53499979
VIETNAM	1992	87335126.51629992
JAPAN	1997	91829315.23850006
EGYPT	1993	90796688.46559992
GERMANY	1995	94361431.04469983
ALGERIA	1998	52527810.57419984
IRAQ	1994	98241925.8484
RUSSIA	1995	95896377.0178998
IRAN	1996	94298701.96740039
MOROCCO	1994	86495012.28019987
MOZAMBIQUE	1994	91543791.44579981
CANADA	1996	97861347.81739959
VIETNAM	1993	87186447.03919984
INDONESIA	1998	61353102.15750007
CANADA	1998	55915189.50140002
IRAQ	1996	94249150.70649983
RUSSIA	1994	93944231.94799978
FRANCE	1993	89491625.92959982
UNITED KINGDOM	1993	94488045.4289999
INDIA	1995	92350943.40659986
JORDAN	1993	96936015.3532999
UNITED KINGDOM	1995	95410522.83319995
MOROCCO	1992	86002696.27099991
BRAZIL	1998	55584556.55399998
INDONESIA	1993	100108180.91080004
FRANCE	1997	89141623.75869974
PERU	1998	57992726.937700026
CHINA	1996	95902314.36399975
CANADA	1992	97133604.58360015
KENYA	1995	87314626.31819995
JAPAN	1998	54606625.50110009
UNITED STATES	1994	100375910.80630006
CHINA	1994	98719525.29130006
INDONESIA	1996	97908304.78409977
ARGENTINA	1992	94973581.3440995
IRAN	1995	93341858.69340001
GERMANY	1997	96818129.23869984
MOZAMBIQUE	1992	92480764.55439997
IRAN	1994	90334440.54290001
ALGERIA	1994	89526473.0594002
INDIA	1992	91107131.43850018
BRAZIL	1994	95892624.30400005
ETHIOPIA	1993	83497073.56830019
ALGERIA	1992	93186212.2982001
VIETNAM	1998	52318461.578699924
JAPAN	1994	87944525.91080007
EGYPT	1998	53124076.53449989
CANADA	1993	98726592.64290011
MOZAMBIQUE	1993	95202482.10389973
CANADA	1994	96735489.11379999
UNITED STATES	1995	98943652.4054002
INDONESIA	1992	99838006.8181001
RUSSIA	1998	55626008.90290002
JORDAN	1994	97351374.42500022
INDIA	1996	89866321.4878
JORDAN	1992	96014307.47740023
UNITED KINGDOM	1996	97142884.51429994
MOROCCO	1993	84306809.2024997
BRAZIL	1997	95448069.94980009
SAUDI ARABIA	1996	95367838.97000003
VIETNAM	1995	91650989.84749986
BRAZIL	1995	92535435.18479988
FRANCE	1995	88914620.61599994
PERU	1994	100108034.88579994
SAUDI ARABIA	1995	98228499.84399992
ARGENTINA	1995	96543938.78110015
ALGERIA	1993	87920033.52849987
ARGENTINA	1997	99194949.7362
ROMANIA	1992	94263589.42400019
FRANCE	1992	91273565.23480017
KENYA	1997	86416365.9699
MOROCCO	1997	86510262.19609992
ROMANIA	1994	94112462.77600017
PERU	1993	97322918.09299979
JAPAN	1995	90330635.33259992
EGYPT	1997	91183512.12159981
ALGERIA	1997	91379202.63999997
IRAQ	1995	94145857.26429969
JAPAN	1993	91473639.49680008
RUSSIA	1997	92065957.81760006
