./bench-duckdb <(sed -e 's#tpch-csv-q9#tpch-csv-x0.01-q9#g' bench/tpch-q9-duckdb-prep-foreign-key.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 0.109104s user 0.107362s sys 0.002219s
q1 took (avg): real 0.109104s user 0.107362s sys 0.002219s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001547s user 0.001419s sys 0.000129s
q2 prep took (avg): real 0.001547s user 0.001419s sys 0.000129s
q2 val: 0
q2 took (s): real 0.003242s user 0.003240s sys 0.000000s
q2 val: 0
q2 took (s): real 0.003248s user 0.003246s sys 0.000000s
q2 val: 0
q2 took (s): real 0.003194s user 0.003191s sys 0.000000s
q2 val: 0
q2 took (s): real 0.003203s user 0.003201s sys 0.000000s
q2 val: 0
q2 took (s): real 0.003243s user 0.003242s sys 0.000000s
q2 took (avg): real 0.003226s user 0.003224s sys 0.000000s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 173]
VIETNAM	1997	394817.2842
UNITED KINGDOM	1996	231152.8582
VIETNAM	1998	358248.01589999994
PERU	1998	287242.97969999997
SAUDI ARABIA	1993	57768.307100000005
EGYPT	1997	568461.6699
VIETNAM	1992	716126.5378000002
MOROCCO	1998	217794.49730000002
CANADA	1996	257697.1355
INDONESIA	1997	183956.46130000002
ALGERIA	1994	677444.0160000001
MOROCCO	1995	258131.9398
IRAQ	1994	97455.299
CHINA	1998	508364.5443999999
ETHIOPIA	1996	405412.7741
UNITED KINGDOM	1994	239161.2061
IRAQ	1996	145277.89800000002
JAPAN	1993	514190.84369999997
UNITED STATES	1992	877851.4102999999
MOROCCO	1996	399969.46800000005
GERMANY	1995	378106.0763000001
ROMANIA	1997	569806.5564
MOROCCO	1993	145468.0381
MOZAMBIQUE	1993	893266.0530000002
JORDAN	1996	33460.2447
ARGENTINA	1997	186279.16179999997
FRANCE	1997	249664.75779999996
EGYPT	1998	306325.2842
KENYA	1994	543665.8153999998
ARGENTINA	1994	169680.42389999997
PERU	1995	462031.6250999999
RUSSIA	1996	430049.58209999994
KENYA	1997	559632.3407999999
CHINA	1992	751688.7613000001
JAPAN	1994	576266.2385999998
INDIA	1995	574428.6693
SAUDI ARABIA	1992	66520.1093
GERMANY	1998	172741.10239999997
EGYPT	1996	465081.9232
MOZAMBIQUE	1998	518693.2238
EGYPT	1992	641866.4367000001
ETHIOPIA	1994	567875.4278999999
KENYA	1996	772855.7939
INDIA	1997	656797.9670000001
GERMANY	1993	327154.9365
INDONESIA	1998	91791.5096
VIETNAM	1995	418626.63249999995
PERU	1992	382290.09469999996
INDONESIA	1992	274513.2685
ETHIOPIA	1993	412302.2871
ARGENTINA	1995	113143.3119
INDONESIA	1996	415234.78479999996
RUSSIA	1992	289868.6564
FRANCE	1993	231878.62009999997
JORDAN	1993	14640.988899999998
ARGENTINA	1992	202404.76080000002
GERMANY	1997	393833.4659999999
FRANCE	1994	197695.24379999997
IRAN	1998	47959.821899999995
UNITED KINGDOM	1992	60882.308000000005
IRAN	1992	161835.54750000002
CHINA	1997	650235.1646
PERU	1997	532358.3659999999
IRAQ	1998	161797.4924
BRAZIL	1997	190548.11039999995
IRAQ	1995	467955.25049999997
BRAZIL	1994	96835.187
ETHIOPIA	1995	270455.76369999995
IRAQ	1992	213307.1574
FRANCE	1992	199131.20369999995
RUSSIA	1994	301791.0114
SAUDI ARABIA	1997	61830.9556
UNITED KINGDOM	1993	122103.11420000001
IRAN	1997	184335.06149999998
SAUDI ARABIA	1996	213650.28089999998
IRAN	1993	208030.32290000003
RUSSIA	1998	34448.63569999999
CANADA	1997	101197.34409999999
BRAZIL	1998	75952.5946
UNITED KINGDOM	1998	80437.6523
ALGERIA	1998	97864.56820000001
CANADA	1995	91474.88200000001
CANADA	1994	249182.7548
ALGERIA	1996	196525.8046
IRAN	1996	223115.2464
CANADA	1998	101030.3336
JORDAN	1995	20364.162300000004
ARGENTINA	1996	154041.8822
BRAZIL	1992	152546.4439
SAUDI ARABIA	1994	94629.15379999999
FRANCE	1995	116394.7866
IRAQ	1997	224876.54360000003
JORDAN	1992	10904.293099999999
ARGENTINA	1998	80448.76800000001
JORDAN	1994	15528.608800000002


./bench-duckdb <(sed -e 's#tpch-csv-q9#tpch-csv-x0.01-q9#g' bench/tpch-q9-duckdb-prep-foreign-key.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 0.107838s user 0.102289s sys 0.006719s
q1 took (avg): real 0.107838s user 0.102289s sys 0.006719s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001557s user 0.001471s sys 0.000086s
q2 prep took (avg): real 0.001557s user 0.001471s sys 0.000086s
q2 val: 0
q2 took (s): real 0.003204s user 0.003206s sys 0.000000s
q2 val: 0
q2 took (s): real 0.003234s user 0.003233s sys 0.000000s
q2 val: 0
q2 took (s): real 0.003191s user 0.003188s sys 0.000000s
q2 val: 0
q2 took (s): real 0.003222s user 0.003220s sys 0.000000s
q2 val: 0
q2 took (s): real 0.003225s user 0.003223s sys 0.000000s
q2 took (avg): real 0.003215s user 0.003214s sys 0.000000s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 173]
CHINA	1996	911366.0697999999
MOZAMBIQUE	1995	727204.7718000001
KENYA	1993	866924.8753999999
MOZAMBIQUE	1994	1104618.1807
CHINA	1994	529989.3095
VIETNAM	1996	439390.0835999999
CANADA	1992	143371.7465
EGYPT	1995	542886.5087
MOZAMBIQUE	1996	936793.5612
GERMANY	1992	387240.08849999995
IRAQ	1993	114821.64400000001
VIETNAM	1993	309063.40199999994
INDIA	1994	741983.7846
JAPAN	1995	671644.0911
KENYA	1995	516452.5066999999
INDIA	1998	347548.7603999999
ROMANIA	1993	883158.5056000001
IRAN	1994	117228.31219999999
ROMANIA	1998	357824.5528
EGYPT	1993	381503.2007999999
PERU	1993	505885.48899999994
ROMANIA	1992	505488.95009999996
SAUDI ARABIA	1995	62668.72499999999
IRAN	1995	125339.09270000001
ALGERIA	1995	341438.68850000005
CHINA	1993	573864.3972
KENYA	1992	567410.5502
JAPAN	1997	339018.1488
UNITED STATES	1994	807797.4876999998
JAPAN	1992	534914.9339000001
UNITED STATES	1995	860144.1028999998
INDIA	1996	522759.35289999994
ETHIOPIA	1992	551284.5820999999
MOROCCO	1994	386972.1424
JAPAN	1998	307594.598
ETHIOPIA	1998	226054.57159999997
UNITED STATES	1998	440347.6658000001
INDONESIA	1994	286271.2875
UNITED STATES	1997	652958.9370999997
RUSSIA	1995	360538.0586
MOROCCO	1997	439240.92869999993
FRANCE	1998	135723.405
INDIA	1992	661061.1415000003
MOZAMBIQUE	1997	613873.2961
ROMANIA	1995	408657.1154
BRAZIL	1996	219059.06919999994
FRANCE	1996	175882.89340000003
ROMANIA	1994	540702.5463
ETHIOPIA	1997	585193.2802
INDONESIA	1993	551178.8822999999
BRAZIL	1993	186365.41090000002
PERU	1994	304235.41180000006
UNITED STATES	1993	736669.4711000001
KENYA	1998	521926.51979999995
ALGERIA	1997	368231.6694999999
UNITED STATES	1996	1004593.8282000001
UNITED KINGDOM	1995	181310.88079999998
INDIA	1993	729948.5340999998
RUSSIA	1993	308993.9622
MOZAMBIQUE	1992	1062432.0883999998
GERMANY	1996	335634.59359999996
SAUDI ARABIA	1998	16502.41
UNITED KINGDOM	1997	252509.7351
MOROCCO	1992	284314.28130000003
JAPAN	1996	649578.3368
RUSSIA	1997	314972.0445999999
ARGENTINA	1993	116513.81409999999
CANADA	1993	185737.8379
GERMANY	1994	250107.6653
ALGERIA	1992	549243.9511000001
ALGERIA	1993	458756.9157
BRAZIL	1995	186435.20230000003
INDONESIA	1995	427155.3803999999
PERU	1996	398435.7507000001
VIETNAM	1994	422644.8168
EGYPT	1994	745807.8123
CHINA	1995	797268.4075999999
ROMANIA	1996	732001.5568
VIETNAM	1997	394817.2842
UNITED KINGDOM	1996	231152.8582
VIETNAM	1998	358248.01589999994
PERU	1998	287242.97969999997
SAUDI ARABIA	1993	57768.307100000005
EGYPT	1997	568461.6699
VIETNAM	1992	716126.5378000002
MOROCCO	1998	217794.49730000002
CANADA	1996	257697.1355
INDONESIA	1997	183956.46130000002
ALGERIA	1994	677444.0160000001
MOROCCO	1995	258131.9398
IRAQ	1994	97455.299
CHINA	1998	508364.5443999999
ETHIOPIA	1996	405412.7741
UNITED KINGDOM	1994	239161.2061
IRAQ	1996	145277.89800000002
JAPAN	1993	514190.84369999997
UNITED STATES	1992	877851.4102999999
MOROCCO	1996	399969.46800000005
GERMANY	1995	378106.0763000001
ROMANIA	1997	569806.5564
MOROCCO	1993	145468.0381
MOZAMBIQUE	1993	893266.0530000002
JORDAN	1996	33460.2447
ARGENTINA	1997	186279.16179999997
FRANCE	1997	249664.75779999996
EGYPT	1998	306325.2842
KENYA	1994	543665.8153999998
ARGENTINA	1994	169680.42389999997
PERU	1995	462031.6250999999
RUSSIA	1996	430049.58209999994
KENYA	1997	559632.3407999999
CHINA	1992	751688.7613000001
JAPAN	1994	576266.2385999998
INDIA	1995	574428.6693
SAUDI ARABIA	1992	66520.1093
GERMANY	1998	172741.10239999997
EGYPT	1996	465081.9232
MOZAMBIQUE	1998	518693.2238
EGYPT	1992	641866.4367000001
ETHIOPIA	1994	567875.4278999999
KENYA	1996	772855.7939
INDIA	1997	656797.9670000001
GERMANY	1993	327154.9365
INDONESIA	1998	91791.5096
VIETNAM	1995	418626.63249999995
PERU	1992	382290.09469999996
INDONESIA	1992	274513.2685
ETHIOPIA	1993	412302.2871
ARGENTINA	1995	113143.3119
INDONESIA	1996	415234.78479999996
RUSSIA	1992	289868.6564
FRANCE	1993	231878.62009999997
JORDAN	1993	14640.988899999998
ARGENTINA	1992	202404.76080000002
GERMANY	1997	393833.4659999999
FRANCE	1994	197695.24379999997
IRAN	1998	47959.821899999995
UNITED KINGDOM	1992	60882.308000000005
IRAN	1992	161835.54750000002
CHINA	1997	650235.1646
PERU	1997	532358.3659999999
IRAQ	1998	161797.4924
BRAZIL	1997	190548.11039999995
IRAQ	1995	467955.25049999997
BRAZIL	1994	96835.187
ETHIOPIA	1995	270455.76369999995
IRAQ	1992	213307.1574
FRANCE	1992	199131.20369999995
RUSSIA	1994	301791.0114
SAUDI ARABIA	1997	61830.9556
UNITED KINGDOM	1993	122103.11420000001
IRAN	1997	184335.06149999998
SAUDI ARABIA	1996	213650.28089999998
IRAN	1993	208030.32290000003
RUSSIA	1998	34448.63569999999
CANADA	1997	101197.34409999999
BRAZIL	1998	75952.5946
UNITED KINGDOM	1998	80437.6523
ALGERIA	1998	97864.56820000001
CANADA	1995	91474.88200000001
CANADA	1994	249182.7548
ALGERIA	1996	196525.8046
IRAN	1996	223115.2464
CANADA	1998	101030.3336
JORDAN	1995	20364.162300000004
ARGENTINA	1996	154041.8822
BRAZIL	1992	152546.4439
SAUDI ARABIA	1994	94629.15379999999
FRANCE	1995	116394.7866
IRAQ	1997	224876.54360000003
JORDAN	1992	10904.293099999999
ARGENTINA	1998	80448.76800000001
JORDAN	1994	15528.608800000002


./bench-duckdb <(sed -e 's#tpch-csv-q9#tpch-csv-x0.01-q9#g' bench/tpch-q9-duckdb-prep-foreign-key.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 0.109624s user 0.106460s sys 0.003589s
q1 took (avg): real 0.109624s user 0.106460s sys 0.003589s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001577s user 0.001493s sys 0.000086s
q2 prep took (avg): real 0.001577s user 0.001493s sys 0.000086s
q2 val: 0
q2 took (s): real 0.003280s user 0.003279s sys 0.000000s
q2 val: 0
q2 took (s): real 0.003277s user 0.003275s sys 0.000000s
q2 val: 0
q2 took (s): real 0.003253s user 0.003251s sys 0.000000s
q2 val: 0
q2 took (s): real 0.003273s user 0.003272s sys 0.000000s
q2 val: 0
q2 took (s): real 0.003299s user 0.003290s sys 0.000000s
q2 took (avg): real 0.003276s user 0.003273s sys 0.000000s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 173]
CHINA	1996	911366.0697999999
MOZAMBIQUE	1995	727204.7718000001
KENYA	1993	866924.8753999999
MOZAMBIQUE	1994	1104618.1807
CHINA	1994	529989.3095
VIETNAM	1996	439390.0835999999
CANADA	1992	143371.7465
EGYPT	1995	542886.5087
MOZAMBIQUE	1996	936793.5612
GERMANY	1992	387240.08849999995
IRAQ	1993	114821.64400000001
VIETNAM	1993	309063.40199999994
INDIA	1994	741983.7846
JAPAN	1995	671644.0911
KENYA	1995	516452.5066999999
INDIA	1998	347548.7603999999
ROMANIA	1993	883158.5056000001
IRAN	1994	117228.31219999999
ROMANIA	1998	357824.5528
EGYPT	1993	381503.2007999999
PERU	1993	505885.48899999994
ROMANIA	1992	505488.95009999996
SAUDI ARABIA	1995	62668.72499999999
IRAN	1995	125339.09270000001
ALGERIA	1995	341438.68850000005
CHINA	1993	573864.3972
KENYA	1992	567410.5502
JAPAN	1997	339018.1488
UNITED STATES	1994	807797.4876999998
JAPAN	1992	534914.9339000001
UNITED STATES	1995	860144.1028999998
INDIA	1996	522759.35289999994
ETHIOPIA	1992	551284.5820999999
MOROCCO	1994	386972.1424
JAPAN	1998	307594.598
ETHIOPIA	1998	226054.57159999997
UNITED STATES	1998	440347.6658000001
INDONESIA	1994	286271.2875
UNITED STATES	1997	652958.9370999997
RUSSIA	1995	360538.0586
MOROCCO	1997	439240.92869999993
FRANCE	1998	135723.405
INDIA	1992	661061.1415000003
MOZAMBIQUE	1997	613873.2961
ROMANIA	1995	408657.1154
BRAZIL	1996	219059.06919999994
FRANCE	1996	175882.89340000003
ROMANIA	1994	540702.5463
ETHIOPIA	1997	585193.2802
INDONESIA	1993	551178.8822999999
BRAZIL	1993	186365.41090000002
PERU	1994	304235.41180000006
UNITED STATES	1993	736669.4711000001
KENYA	1998	521926.51979999995
ALGERIA	1997	368231.6694999999
UNITED STATES	1996	1004593.8282000001
UNITED KINGDOM	1995	181310.88079999998
INDIA	1993	729948.5340999998
RUSSIA	1993	308993.9622
MOZAMBIQUE	1992	1062432.0883999998
GERMANY	1996	335634.59359999996
SAUDI ARABIA	1998	16502.41
UNITED KINGDOM	1997	252509.7351
MOROCCO	1992	284314.28130000003
JAPAN	1996	649578.3368
RUSSIA	1997	314972.0445999999
ARGENTINA	1993	116513.81409999999
CANADA	1993	185737.8379
GERMANY	1994	250107.6653
ALGERIA	1992	549243.9511000001
ALGERIA	1993	458756.9157
BRAZIL	1995	186435.20230000003
INDONESIA	1995	427155.3803999999
PERU	1996	398435.7507000001
VIETNAM	1994	422644.8168
EGYPT	1994	745807.8123
CHINA	1995	797268.4075999999
ROMANIA	1996	732001.5568
VIETNAM	1997	394817.2842
UNITED KINGDOM	1996	231152.8582
VIETNAM	1998	358248.01589999994
PERU	1998	287242.97969999997
SAUDI ARABIA	1993	57768.307100000005
EGYPT	1997	568461.6699
VIETNAM	1992	716126.5378000002
MOROCCO	1998	217794.49730000002
CANADA	1996	257697.1355
INDONESIA	1997	183956.46130000002
ALGERIA	1994	677444.0160000001
MOROCCO	1995	258131.9398
IRAQ	1994	97455.299
CHINA	1998	508364.5443999999
ETHIOPIA	1996	405412.7741
UNITED KINGDOM	1994	239161.2061
IRAQ	1996	145277.89800000002
JAPAN	1993	514190.84369999997
UNITED STATES	1992	877851.4102999999
MOROCCO	1996	399969.46800000005
GERMANY	1995	378106.0763000001
ROMANIA	1997	569806.5564
MOROCCO	1993	145468.0381
MOZAMBIQUE	1993	893266.0530000002
JORDAN	1996	33460.2447
ARGENTINA	1997	186279.16179999997
FRANCE	1997	249664.75779999996
EGYPT	1998	306325.2842
KENYA	1994	543665.8153999998
ARGENTINA	1994	169680.42389999997
PERU	1995	462031.6250999999
RUSSIA	1996	430049.58209999994
KENYA	1997	559632.3407999999
CHINA	1992	751688.7613000001
JAPAN	1994	576266.2385999998
INDIA	1995	574428.6693
SAUDI ARABIA	1992	66520.1093
GERMANY	1998	172741.10239999997
EGYPT	1996	465081.9232
MOZAMBIQUE	1998	518693.2238
EGYPT	1992	641866.4367000001
ETHIOPIA	1994	567875.4278999999
KENYA	1996	772855.7939
INDIA	1997	656797.9670000001
GERMANY	1993	327154.9365
INDONESIA	1998	91791.5096
VIETNAM	1995	418626.63249999995
PERU	1992	382290.09469999996
INDONESIA	1992	274513.2685
ETHIOPIA	1993	412302.2871
ARGENTINA	1995	113143.3119
INDONESIA	1996	415234.78479999996
RUSSIA	1992	289868.6564
FRANCE	1993	231878.62009999997
JORDAN	1993	14640.988899999998
ARGENTINA	1992	202404.76080000002
GERMANY	1997	393833.4659999999
FRANCE	1994	197695.24379999997
IRAN	1998	47959.821899999995
UNITED KINGDOM	1992	60882.308000000005
IRAN	1992	161835.54750000002
CHINA	1997	650235.1646
PERU	1997	532358.3659999999
IRAQ	1998	161797.4924
BRAZIL	1997	190548.11039999995
IRAQ	1995	467955.25049999997
BRAZIL	1994	96835.187
ETHIOPIA	1995	270455.76369999995
IRAQ	1992	213307.1574
FRANCE	1992	199131.20369999995
RUSSIA	1994	301791.0114
SAUDI ARABIA	1997	61830.9556
UNITED KINGDOM	1993	122103.11420000001
IRAN	1997	184335.06149999998
SAUDI ARABIA	1996	213650.28089999998
IRAN	1993	208030.32290000003
RUSSIA	1998	34448.63569999999
CANADA	1997	101197.34409999999
BRAZIL	1998	75952.5946
UNITED KINGDOM	1998	80437.6523
ALGERIA	1998	97864.56820000001
CANADA	1995	91474.88200000001
CANADA	1994	249182.7548
ALGERIA	1996	196525.8046
IRAN	1996	223115.2464
CANADA	1998	101030.3336
JORDAN	1995	20364.162300000004
ARGENTINA	1996	154041.8822
BRAZIL	1992	152546.4439
SAUDI ARABIA	1994	94629.15379999999
FRANCE	1995	116394.7866
IRAQ	1997	224876.54360000003
JORDAN	1992	10904.293099999999
ARGENTINA	1998	80448.76800000001
JORDAN	1994	15528.608800000002


./bench-duckdb <(sed -e 's#tpch-csv-q9#tpch-csv-x0.01-q9#g' bench/tpch-q9-duckdb-prep-foreign-key.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 0.108467s user 0.103743s sys 0.005356s
q1 took (avg): real 0.108467s user 0.103743s sys 0.005356s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001612s user 0.001609s sys 0.000000s
q2 prep took (avg): real 0.001612s user 0.001609s sys 0.000000s
q2 val: 0
q2 took (s): real 0.003207s user 0.003206s sys 0.000000s
q2 val: 0
q2 took (s): real 0.003243s user 0.003240s sys 0.000000s
q2 val: 0
q2 took (s): real 0.003185s user 0.003183s sys 0.000000s
q2 val: 0
q2 took (s): real 0.003226s user 0.003224s sys 0.000000s
q2 val: 0
q2 took (s): real 0.003222s user 0.003220s sys 0.000000s
q2 took (avg): real 0.003217s user 0.003215s sys 0.000000s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 173]
CHINA	1996	911366.0697999999
MOZAMBIQUE	1995	727204.7718000001
KENYA	1993	866924.8753999999
MOZAMBIQUE	1994	1104618.1807
CHINA	1994	529989.3095
VIETNAM	1996	439390.0835999999
CANADA	1992	143371.7465
EGYPT	1995	542886.5087
MOZAMBIQUE	1996	936793.5612
GERMANY	1992	387240.08849999995
IRAQ	1993	114821.64400000001
VIETNAM	1993	309063.40199999994
INDIA	1994	741983.7846
JAPAN	1995	671644.0911
KENYA	1995	516452.5066999999
INDIA	1998	347548.7603999999
ROMANIA	1993	883158.5056000001
IRAN	1994	117228.31219999999
ROMANIA	1998	357824.5528
EGYPT	1993	381503.2007999999
PERU	1993	505885.48899999994
ROMANIA	1992	505488.95009999996
SAUDI ARABIA	1995	62668.72499999999
IRAN	1995	125339.09270000001
ALGERIA	1995	341438.68850000005
CHINA	1993	573864.3972
KENYA	1992	567410.5502
JAPAN	1997	339018.1488
UNITED STATES	1994	807797.4876999998
JAPAN	1992	534914.9339000001
UNITED STATES	1995	860144.1028999998
INDIA	1996	522759.35289999994
ETHIOPIA	1992	551284.5820999999
MOROCCO	1994	386972.1424
JAPAN	1998	307594.598
ETHIOPIA	1998	226054.57159999997
UNITED STATES	1998	440347.6658000001
INDONESIA	1994	286271.2875
UNITED STATES	1997	652958.9370999997
RUSSIA	1995	360538.0586
MOROCCO	1997	439240.92869999993
FRANCE	1998	135723.405
INDIA	1992	661061.1415000003
MOZAMBIQUE	1997	613873.2961
ROMANIA	1995	408657.1154
BRAZIL	1996	219059.06919999994
FRANCE	1996	175882.89340000003
ROMANIA	1994	540702.5463
ETHIOPIA	1997	585193.2802
INDONESIA	1993	551178.8822999999
BRAZIL	1993	186365.41090000002
PERU	1994	304235.41180000006
UNITED STATES	1993	736669.4711000001
KENYA	1998	521926.51979999995
ALGERIA	1997	368231.6694999999
UNITED STATES	1996	1004593.8282000001
UNITED KINGDOM	1995	181310.88079999998
INDIA	1993	729948.5340999998
RUSSIA	1993	308993.9622
MOZAMBIQUE	1992	1062432.0883999998
GERMANY	1996	335634.59359999996
SAUDI ARABIA	1998	16502.41
UNITED KINGDOM	1997	252509.7351
MOROCCO	1992	284314.28130000003
JAPAN	1996	649578.3368
RUSSIA	1997	314972.0445999999
ARGENTINA	1993	116513.81409999999
CANADA	1993	185737.8379
GERMANY	1994	250107.6653
ALGERIA	1992	549243.9511000001
ALGERIA	1993	458756.9157
BRAZIL	1995	186435.20230000003
INDONESIA	1995	427155.3803999999
PERU	1996	398435.7507000001
VIETNAM	1994	422644.8168
EGYPT	1994	745807.8123
CHINA	1995	797268.4075999999
ROMANIA	1996	732001.5568
VIETNAM	1997	394817.2842
UNITED KINGDOM	1996	231152.8582
VIETNAM	1998	358248.01589999994
PERU	1998	287242.97969999997
SAUDI ARABIA	1993	57768.307100000005
EGYPT	1997	568461.6699
VIETNAM	1992	716126.5378000002
MOROCCO	1998	217794.49730000002
CANADA	1996	257697.1355
INDONESIA	1997	183956.46130000002
ALGERIA	1994	677444.0160000001
MOROCCO	1995	258131.9398
IRAQ	1994	97455.299
CHINA	1998	508364.5443999999
ETHIOPIA	1996	405412.7741
UNITED KINGDOM	1994	239161.2061
IRAQ	1996	145277.89800000002
JAPAN	1993	514190.84369999997
UNITED STATES	1992	877851.4102999999
MOROCCO	1996	399969.46800000005
GERMANY	1995	378106.0763000001
ROMANIA	1997	569806.5564
MOROCCO	1993	145468.0381
MOZAMBIQUE	1993	893266.0530000002
JORDAN	1996	33460.2447
ARGENTINA	1997	186279.16179999997
FRANCE	1997	249664.75779999996
EGYPT	1998	306325.2842
KENYA	1994	543665.8153999998
ARGENTINA	1994	169680.42389999997
PERU	1995	462031.6250999999
RUSSIA	1996	430049.58209999994
KENYA	1997	559632.3407999999
CHINA	1992	751688.7613000001
JAPAN	1994	576266.2385999998
INDIA	1995	574428.6693
SAUDI ARABIA	1992	66520.1093
GERMANY	1998	172741.10239999997
EGYPT	1996	465081.9232
MOZAMBIQUE	1998	518693.2238
EGYPT	1992	641866.4367000001
ETHIOPIA	1994	567875.4278999999
KENYA	1996	772855.7939
INDIA	1997	656797.9670000001
GERMANY	1993	327154.9365
INDONESIA	1998	91791.5096
VIETNAM	1995	418626.63249999995
PERU	1992	382290.09469999996
INDONESIA	1992	274513.2685
ETHIOPIA	1993	412302.2871
ARGENTINA	1995	113143.3119
INDONESIA	1996	415234.78479999996
RUSSIA	1992	289868.6564
FRANCE	1993	231878.62009999997
JORDAN	1993	14640.988899999998
ARGENTINA	1992	202404.76080000002
GERMANY	1997	393833.4659999999
FRANCE	1994	197695.24379999997
IRAN	1998	47959.821899999995
UNITED KINGDOM	1992	60882.308000000005
IRAN	1992	161835.54750000002
CHINA	1997	650235.1646
PERU	1997	532358.3659999999
IRAQ	1998	161797.4924
BRAZIL	1997	190548.11039999995
IRAQ	1995	467955.25049999997
BRAZIL	1994	96835.187
ETHIOPIA	1995	270455.76369999995
