./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x4-q9#g' bench/tpch-q9-duckdb-prep-foreign-key.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 81.300068s user 113.217675s sys 11.410408s
q1 took (avg): real 81.300068s user 113.217675s sys 11.410408s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001684s user 0.001675s sys 0.000000s
q2 prep took (avg): real 0.001684s user 0.001675s sys 0.000000s
q2 val: 0
q2 took (s): real 3.576021s user 3.533317s sys 0.039948s
q2 val: 0
q2 took (s): real 3.577068s user 3.510919s sys 0.063340s
q2 val: 0
q2 took (s): real 3.858924s user 3.735318s sys 0.038338s
q2 val: 0
q2 took (s): real 3.578875s user 3.519611s sys 0.056561s
q2 val: 0
q2 took (s): real 3.571817s user 3.532317s sys 0.036816s
q2 took (avg): real 3.632541s user 3.566296s sys 0.047001s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
MOROCCO	1997	182789147.33489925
CANADA	1994	192043988.41019973
BRAZIL	1995	182200076.11170033
RUSSIA	1994	190048630.37129992
JORDAN	1997	182852871.06549957
GERMANY	1993	185504596.7425002
IRAN	1994	176677117.83199993
UNITED STATES	1993	192427180.38280034
CHINA	1995	193676856.40730065
EGYPT	1995	187627873.74549982
ROMANIA	1993	177303199.64529988
PERU	1998	107658374.10419992
JAPAN	1996	189079213.1993994
KENYA	1992	179316606.87699965
CANADA	1996	191999213.48110002
MOROCCO	1995	187583254.17170024
BRAZIL	1994	185024704.35370088
BRAZIL	1996	185156362.56289908
JORDAN	1992	182174232.72780028
IRAN	1998	103582572.35379982
UNITED STATES	1998	109919283.47289985
IRAN	1997	174120546.80269957
UNITED STATES	1997	194831649.2863006
ALGERIA	1993	191346749.11309993
GERMANY	1996	186132251.1230004
MOZAMBIQUE	1994	185169438.5904004
SAUDI ARABIA	1994	188881410.5977999
UNITED KINGDOM	1998	112580665.99120003
FRANCE	1994	185479048.99879974
CANADA	1997	196701811.01159972
EGYPT	1997	186299388.58870012
PERU	1996	178916429.5049995
GERMANY	1997	178144364.23179942
INDIA	1995	191160042.11319977
UNITED KINGDOM	1996	189358498.5463999
IRAQ	1994	189298770.29499972
KENYA	1995	185479269.8768001
MOZAMBIQUE	1993	192300378.90169957
SAUDI ARABIA	1992	189049681.85539967
ETHIOPIA	1994	181982959.51039937
UNITED KINGDOM	1993	187137192.8324001
IRAN	1996	177901839.60179982
SAUDI ARABIA	1996	189928756.56630036
IRAQ	1995	187884323.9864999
ARGENTINA	1994	190983989.41449967
FRANCE	1993	190313465.83769983
INDIA	1996	187154836.9099002
MOROCCO	1993	188110701.2660996
KENYA	1994	181872334.2364992
ALGERIA	1995	186951593.5163004
UNITED KINGDOM	1997	189669098.50450063
ALGERIA	1997	189439273.753
VIETNAM	1992	179688242.830501
PERU	1994	187176237.6862998
INDIA	1994	186026480.40199986
SAUDI ARABIA	1995	186305387.64240035
CHINA	1994	195298239.05800056
CHINA	1997	188712038.90260014
MOROCCO	1992	188507139.4363001
KENYA	1998	104874431.6715999
CHINA	1993	187857612.18879995
PERU	1997	184023074.98570028
CHINA	1996	191213078.9464994
CHINA	1998	108509479.57369989
EGYPT	1993	187836291.2913999
MOROCCO	1996	193025118.29909924
INDIA	1993	184924570.1688004
INDIA	1997	185529023.31709898
CHINA	1992	191565947.25860006
BRAZIL	1998	108556752.6964999
MOZAMBIQUE	1997	186785549.12740058
INDIA	1998	113957432.01889999
IRAQ	1998	113930821.36170045
IRAQ	1993	186703814.60879967
VIETNAM	1998	106283053.49510013
VIETNAM	1997	177694163.61939976
VIETNAM	1993	175797380.35390043
ETHIOPIA	1995	178368160.86030003
GERMANY	1998	109814674.13630012
MOROCCO	1998	110885377.9033001
INDIA	1992	188112516.22069943
MOZAMBIQUE	1998	108126806.40860015
EGYPT	1998	111042903.86000013
KENYA	1993	185919612.1062999


./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x4-q9#g' bench/tpch-q9-duckdb-prep-foreign-key.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 80.585220s user 111.649007s sys 11.398702s
q1 took (avg): real 80.585220s user 111.649007s sys 11.398702s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001626s user 0.001477s sys 0.000151s
q2 prep took (avg): real 0.001626s user 0.001477s sys 0.000151s
q2 val: 0
q2 took (s): real 3.638305s user 3.563778s sys 0.066314s
q2 val: 0
q2 took (s): real 3.641833s user 3.563833s sys 0.069921s
q2 val: 0
q2 took (s): real 3.634454s user 3.566862s sys 0.059558s
q2 val: 0
q2 took (s): real 3.637771s user 3.576202s sys 0.053231s
q2 val: 0
q2 took (s): real 3.638319s user 3.570210s sys 0.059958s
q2 took (avg): real 3.638137s user 3.568177s sys 0.061796s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
INDONESIA	1997	195957182.6900001
IRAQ	1992	191063555.26639938
BRAZIL	1992	182877582.3251998
IRAN	1993	180270195.82899976
UNITED STATES	1992	190959457.93390042
MOZAMBIQUE	1995	184306245.28289908
JORDAN	1994	184885268.26810008
KENYA	1996	181332217.93820044
IRAQ	1997	186195234.35029987
UNITED STATES	1994	193832619.44970033
INDONESIA	1992	195104095.42079985
ARGENTINA	1998	106705854.85870023
GERMANY	1992	185816627.4072002
UNITED STATES	1995	190978512.15259978
ARGENTINA	1996	181153680.15830043
ALGERIA	1998	109279825.98280028
GERMANY	1994	184174531.01399967
INDONESIA	1996	194188360.1487995
ROMANIA	1992	180142307.1149001
ARGENTINA	1993	183360824.34659874
MOZAMBIQUE	1996	186088677.0146001
SAUDI ARABIA	1997	188007404.61059946
MOZAMBIQUE	1992	182886156.6833005
ROMANIA	1997	184821623.29610014
EGYPT	1992	191438518.7849006
UNITED KINGDOM	1994	187562760.84640008
IRAN	1995	176595266.5453
JORDAN	1995	183084105.69060022
FRANCE	1992	187015313.2693994
JORDAN	1996	184488949.6459998
ETHIOPIA	1993	182583619.50280008
CANADA	1992	190945698.85689965
ARGENTINA	1992	192053604.6207004
ETHIOPIA	1992	180883176.58870065
RUSSIA	1996	187346407.87300023
EGYPT	1996	186628714.78889963
ROMANIA	1995	186205132.84710002
FRANCE	1996	190550305.20809925
UNITED KINGDOM	1995	187321414.9580995
PERU	1993	179424666.19340026
IRAN	1992	176506395.66090012
SAUDI ARABIA	1993	188792038.57819936
ALGERIA	1996	192157807.7809995
JAPAN	1994	184065012.50769988
VIETNAM	1995	185121075.3323002
GERMANY	1995	188112017.97979894
ETHIOPIA	1996	185316950.7185002
RUSSIA	1993	190057585.5710997
KENYA	1997	180391772.47760013
INDONESIA	1995	196735163.6853
JAPAN	1992	185314775.55739987
CANADA	1993	193014424.7418001
INDONESIA	1993	198371966.93070063
INDONESIA	1994	198582764.5162997
CANADA	1998	113022295.78420001
FRANCE	1995	187424846.8458001
MOROCCO	1994	191743154.64930004
RUSSIA	1998	109479697.7239
ROMANIA	1996	187545467.4238
BRAZIL	1997	179774549.3409998
JAPAN	1998	108863996.64749993
IRAQ	1996	191241628.06570014
RUSSIA	1997	188403975.1575
JORDAN	1998	108396525.53369991
ARGENTINA	1997	184586009.21999988
INDONESIA	1998	116757597.62419993
ALGERIA	1994	184472760.05689985
SAUDI ARABIA	1998	112534238.60620019
ROMANIA	1998	106226386.87209965
EGYPT	1994	189557991.32079974
FRANCE	1997	190038308.52499935
JORDAN	1993	179967262.0294001
ETHIOPIA	1997	179054362.26350012
CANADA	1995	194541264.6044995
UNITED STATES	1996	188954744.68850014
BRAZIL	1993	181287833.13379997
UNITED KINGDOM	1992	189493963.4448998
PERU	1995	184370576.84960032
JAPAN	1993	188038714.42659977
VIETNAM	1996	178799221.04319972
ALGERIA	1992	188258804.75669992
ETHIOPIA	1998	106776305.60059987
RUSSIA	1992	186150852.63459912
JAPAN	1995	182736004.63899928
JAPAN	1997	186945463.2943001
VIETNAM	1994	179991981.65129974
PERU	1992	186006613.54470074
ARGENTINA	1995	191620256.05400035
RUSSIA	1995	185360076.51659986
ROMANIA	1994	189202063.9468004
FRANCE	1998	116169198.34219979
MOROCCO	1997	182789147.33489925
CANADA	1994	192043988.41019973
BRAZIL	1995	182200076.11170033
RUSSIA	1994	190048630.37129992
JORDAN	1997	182852871.06549957
GERMANY	1993	185504596.7425002
IRAN	1994	176677117.83199993
UNITED STATES	1993	192427180.38280034
CHINA	1995	193676856.40730065
EGYPT	1995	187627873.74549982
ROMANIA	1993	177303199.64529988
PERU	1998	107658374.10419992
JAPAN	1996	189079213.1993994
KENYA	1992	179316606.87699965
CANADA	1996	191999213.48110002
MOROCCO	1995	187583254.17170024
BRAZIL	1994	185024704.35370088
BRAZIL	1996	185156362.56289908
JORDAN	1992	182174232.72780028
IRAN	1998	103582572.35379982
UNITED STATES	1998	109919283.47289985
IRAN	1997	174120546.80269957
UNITED STATES	1997	194831649.2863006
ALGERIA	1993	191346749.11309993
GERMANY	1996	186132251.1230004
MOZAMBIQUE	1994	185169438.5904004
SAUDI ARABIA	1994	188881410.5977999
UNITED KINGDOM	1998	112580665.99120003
FRANCE	1994	185479048.99879974
CANADA	1997	196701811.01159972
EGYPT	1997	186299388.58870012
PERU	1996	178916429.5049995
GERMANY	1997	178144364.23179942
INDIA	1995	191160042.11319977
UNITED KINGDOM	1996	189358498.5463999
IRAQ	1994	189298770.29499972
KENYA	1995	185479269.8768001
MOZAMBIQUE	1993	192300378.90169957
SAUDI ARABIA	1992	189049681.85539967
ETHIOPIA	1994	181982959.51039937
UNITED KINGDOM	1993	187137192.8324001
IRAN	1996	177901839.60179982
SAUDI ARABIA	1996	189928756.56630036
IRAQ	1995	187884323.9864999
ARGENTINA	1994	190983989.41449967
FRANCE	1993	190313465.83769983
INDIA	1996	187154836.9099002
MOROCCO	1993	188110701.2660996
KENYA	1994	181872334.2364992
ALGERIA	1995	186951593.5163004
UNITED KINGDOM	1997	189669098.50450063
ALGERIA	1997	189439273.753
VIETNAM	1992	179688242.830501
PERU	1994	187176237.6862998
INDIA	1994	186026480.40199986
SAUDI ARABIA	1995	186305387.64240035
CHINA	1994	195298239.05800056
CHINA	1997	188712038.90260014
MOROCCO	1992	188507139.4363001
KENYA	1998	104874431.6715999
CHINA	1993	187857612.18879995
PERU	1997	184023074.98570028
CHINA	1996	191213078.9464994
CHINA	1998	108509479.57369989
EGYPT	1993	187836291.2913999
MOROCCO	1996	193025118.29909924
INDIA	1993	184924570.1688004
INDIA	1997	185529023.31709898
CHINA	1992	191565947.25860006
BRAZIL	1998	108556752.6964999
MOZAMBIQUE	1997	186785549.12740058
INDIA	1998	113957432.01889999
IRAQ	1998	113930821.36170045
IRAQ	1993	186703814.60879967
VIETNAM	1998	106283053.49510013
VIETNAM	1997	177694163.61939976
VIETNAM	1993	175797380.35390043
ETHIOPIA	1995	178368160.86030003
GERMANY	1998	109814674.13630012
MOROCCO	1998	110885377.9033001
INDIA	1992	188112516.22069943
MOZAMBIQUE	1998	108126806.40860015
EGYPT	1998	111042903.86000013
KENYA	1993	185919612.1062999


./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x4-q9#g' bench/tpch-q9-duckdb-prep-foreign-key.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 80.557026s user 112.230298s sys 11.306654s
q1 took (avg): real 80.557026s user 112.230298s sys 11.306654s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001654s user 0.001644s sys 0.000000s
q2 prep took (avg): real 0.001654s user 0.001644s sys 0.000000s
q2 val: 0
q2 took (s): real 3.544224s user 3.507860s sys 0.033409s
q2 val: 0
q2 took (s): real 3.551735s user 3.505451s sys 0.043459s
q2 val: 0
q2 took (s): real 3.541709s user 3.498983s sys 0.039845s
q2 val: 0
q2 took (s): real 3.545919s user 3.496561s sys 0.046575s
q2 val: 0
q2 took (s): real 3.543355s user 3.490592s sys 0.049966s
q2 took (avg): real 3.545388s user 3.499889s sys 0.042651s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
INDONESIA	1997	195957182.6900001
IRAQ	1992	191063555.26639938
BRAZIL	1992	182877582.3251998
IRAN	1993	180270195.82899976
UNITED STATES	1992	190959457.93390042
MOZAMBIQUE	1995	184306245.28289908
JORDAN	1994	184885268.26810008
KENYA	1996	181332217.93820044
IRAQ	1997	186195234.35029987
UNITED STATES	1994	193832619.44970033
INDONESIA	1992	195104095.42079985
ARGENTINA	1998	106705854.85870023
GERMANY	1992	185816627.4072002
UNITED STATES	1995	190978512.15259978
ARGENTINA	1996	181153680.15830043
ALGERIA	1998	109279825.98280028
GERMANY	1994	184174531.01399967
INDONESIA	1996	194188360.1487995
ROMANIA	1992	180142307.1149001
ARGENTINA	1993	183360824.34659874
MOZAMBIQUE	1996	186088677.0146001
SAUDI ARABIA	1997	188007404.61059946
MOZAMBIQUE	1992	182886156.6833005
ROMANIA	1997	184821623.29610014
EGYPT	1992	191438518.7849006
UNITED KINGDOM	1994	187562760.84640008
IRAN	1995	176595266.5453
JORDAN	1995	183084105.69060022
FRANCE	1992	187015313.2693994
JORDAN	1996	184488949.6459998
ETHIOPIA	1993	182583619.50280008
CANADA	1992	190945698.85689965
ARGENTINA	1992	192053604.6207004
ETHIOPIA	1992	180883176.58870065
RUSSIA	1996	187346407.87300023
EGYPT	1996	186628714.78889963
ROMANIA	1995	186205132.84710002
FRANCE	1996	190550305.20809925
UNITED KINGDOM	1995	187321414.9580995
PERU	1993	179424666.19340026
IRAN	1992	176506395.66090012
SAUDI ARABIA	1993	188792038.57819936
ALGERIA	1996	192157807.7809995
JAPAN	1994	184065012.50769988
VIETNAM	1995	185121075.3323002
GERMANY	1995	188112017.97979894
ETHIOPIA	1996	185316950.7185002
RUSSIA	1993	190057585.5710997
KENYA	1997	180391772.47760013
INDONESIA	1995	196735163.6853
JAPAN	1992	185314775.55739987
CANADA	1993	193014424.7418001
INDONESIA	1993	198371966.93070063
INDONESIA	1994	198582764.5162997
CANADA	1998	113022295.78420001
FRANCE	1995	187424846.8458001
MOROCCO	1994	191743154.64930004
RUSSIA	1998	109479697.7239
ROMANIA	1996	187545467.4238
BRAZIL	1997	179774549.3409998
JAPAN	1998	108863996.64749993
IRAQ	1996	191241628.06570014
RUSSIA	1997	188403975.1575
JORDAN	1998	108396525.53369991
ARGENTINA	1997	184586009.21999988
INDONESIA	1998	116757597.62419993
ALGERIA	1994	184472760.05689985
SAUDI ARABIA	1998	112534238.60620019
ROMANIA	1998	106226386.87209965
EGYPT	1994	189557991.32079974
FRANCE	1997	190038308.52499935
JORDAN	1993	179967262.0294001
ETHIOPIA	1997	179054362.26350012
CANADA	1995	194541264.6044995
UNITED STATES	1996	188954744.68850014
BRAZIL	1993	181287833.13379997
UNITED KINGDOM	1992	189493963.4448998
PERU	1995	184370576.84960032
JAPAN	1993	188038714.42659977
VIETNAM	1996	178799221.04319972
ALGERIA	1992	188258804.75669992
ETHIOPIA	1998	106776305.60059987
RUSSIA	1992	186150852.63459912
JAPAN	1995	182736004.63899928
JAPAN	1997	186945463.2943001
VIETNAM	1994	179991981.65129974
PERU	1992	186006613.54470074
ARGENTINA	1995	191620256.05400035
RUSSIA	1995	185360076.51659986
ROMANIA	1994	189202063.9468004
FRANCE	1998	116169198.34219979
MOROCCO	1997	182789147.33489925
CANADA	1994	192043988.41019973
BRAZIL	1995	182200076.11170033
RUSSIA	1994	190048630.37129992
JORDAN	1997	182852871.06549957
GERMANY	1993	185504596.7425002
IRAN	1994	176677117.83199993
UNITED STATES	1993	192427180.38280034
CHINA	1995	193676856.40730065
EGYPT	1995	187627873.74549982
ROMANIA	1993	177303199.64529988
PERU	1998	107658374.10419992
JAPAN	1996	189079213.1993994
KENYA	1992	179316606.87699965
CANADA	1996	191999213.48110002
MOROCCO	1995	187583254.17170024
BRAZIL	1994	185024704.35370088
BRAZIL	1996	185156362.56289908
JORDAN	1992	182174232.72780028
IRAN	1998	103582572.35379982
UNITED STATES	1998	109919283.47289985
IRAN	1997	174120546.80269957
UNITED STATES	1997	194831649.2863006
