./bench-tpch-q9 data/TPC-H-x0.025.db
tpch9_lineitem_out: 150390
tpch9_lineitem1_crd: 5000
tpch9_lineitem2_pos: 5001
tpch9_lineitem2_crd: 19990
tpch9_lineitem2_crd: 19991
tpch9_lineitem3_crd: 150390
tpch9_lineitem4_crd: 150390
tpch9_lineitem5_crd: 150390
tpch9_lineitem6_crd: 150390
tpch9_part2_crd: 5001
tpch9_orders2_crd: 149989
tpch9_supplier2_crd: 251
tpch9_partsupp2_pos: 5002
tpch9_partsupp2_crd: 20000
tpch9_partsupp3_crd: 20000
tpch9_nation2_crd: 25
populate_tpch_q9 val: 0
populate_tpch_q9 took (s): real 0.240217s user 0.236575s sys 0.003348s
populate_tpch_q9 took (avg): real 0.240217s user 0.236575s sys 0.003348s
Loaded
q9 val: 1992, KENYA: 1124641.017700
1995, INDIA: 1039007.965700
1993, EGYPT: 1307322.711300
1998, IRAN: 720380.989000
1997, ALGERIA: 466412.019300
1995, SAUDI ARABIA: 211641.516800
1996, IRAN: 1022988.652800
1998, PERU: 547509.995500
1992, ETHIOPIA: 1415095.052400
1994, PERU: 851137.126000
1993, IRAQ: 814233.362000
1993, UNITED KINGDOM: 860552.685500
1997, GERMANY: 1613341.140500
1996, INDONESIA: 1889629.594300
1995, ROMANIA: 897800.702300
1992, PERU: 713903.735300
1995, CANADA: 763536.646900
1993, PERU: 722138.144000
1998, UNITED KINGDOM: 735898.404400
1992, IRAQ: 738983.115800
1994, UNITED KINGDOM: 910394.473800
1992, ROMANIA: 922046.479500
1992, VIETNAM: 1069637.590100
1998, CHINA: 979972.761000
1993, JAPAN: 1159316.495400
1992, FRANCE: 1018321.633900
1994, CHINA: 1749014.444800
1997, INDIA: 1117486.095900
1993, UNITED STATES: 923880.883300
1996, BRAZIL: 941894.648800
1995, GERMANY: 1947226.257700
1998, INDONESIA: 621499.231700
1993, CANADA: 831824.932200
1998, INDIA: 706862.016700
1993, BRAZIL: 1071779.609100
1995, FRANCE: 1075532.646800
1995, CHINA: 1472284.378700
1996, INDIA: 1116409.551500
1998, EGYPT: 1024743.056400
1997, KENYA: 1086444.815100
1994, EGYPT: 1344508.046900
1996, UNITED STATES: 1023242.504600
1992, UNITED STATES: 940271.343700
1997, FRANCE: 936670.008800
1993, RUSSIA: 1048679.112600
1994, UNITED STATES: 758652.916200
1992, JAPAN: 1027530.953300
1992, ALGERIA: 633190.444700
1994, JAPAN: 767328.489200
1997, RUSSIA: 1042649.224100
1995, KENYA: 1113613.994400
1996, EGYPT: 1480209.014800
1994, KENYA: 1861102.069200
1992, BRAZIL: 1209567.623700
1997, UNITED STATES: 1072324.146200
1995, MOZAMBIQUE: 948024.458000
1996, FRANCE: 1299554.662100
1998, BRAZIL: 618022.694000
1996, RUSSIA: 1241786.236500
1997, JAPAN: 876459.581900
1994, BRAZIL: 809309.574000
1995, BRAZIL: 893634.050400
1992, INDIA: 917622.343800
1993, KENYA: 1356948.187400
1998, SAUDI ARABIA: 205093.285600
1994, SAUDI ARABIA: 473169.662900
1992, MOZAMBIQUE: 1439831.089800
1998, UNITED STATES: 455135.151600
1993, CHINA: 1656486.063800
1995, RUSSIA: 986306.894800
1997, BRAZIL: 1004683.196900
1996, MOZAMBIQUE: 1384474.097600
1993, ALGERIA: 448409.581600
1998, FRANCE: 557203.890600
1994, FRANCE: 960525.519600
1997, MOZAMBIQUE: 1419209.620800
1997, EGYPT: 1261420.631500
1995, UNITED STATES: 846868.384000
1993, SAUDI ARABIA: 258082.609100
1997, PERU: 868786.161700
1998, GERMANY: 513543.242400
1993, ARGENTINA: 815258.911200
1994, GERMANY: 1564255.886800
1998, JORDAN: 298039.780500
1995, IRAQ: 740806.414500
1993, GERMANY: 1325660.835600
1995, PERU: 607119.290600
1996, GERMANY: 1277129.725500
1997, UNITED KINGDOM: 1106621.497900
1994, JORDAN: 396334.144100
1992, ARGENTINA: 919259.610000
1996, VIETNAM: 586920.384200
1997, IRAQ: 776319.525100
1994, ARGENTINA: 1144917.918200
1998, ARGENTINA: 682392.151800
1994, VIETNAM: 697375.229700
1998, VIETNAM: 333295.501100
1993, MOROCCO: 761127.827600
1992, INDONESIA: 1685275.743400
1998, KENYA: 935307.776200
1993, INDIA: 834307.385300
1995, JAPAN: 848545.136900
1996, KENYA: 1484009.107700
1994, ROMANIA: 1157539.028600
1993, JORDAN: 323508.335400
1992, GERMANY: 1493636.668700
1998, ROMANIA: 583747.749600
1994, IRAN: 1028024.601400
1997, SAUDI ARABIA: 495064.798300
1992, SAUDI ARABIA: 523214.474800
1994, ALGERIA: 614565.422300
1998, ALGERIA: 145000.395100
1997, IRAN: 757066.070500
1996, SAUDI ARABIA: 312228.981600
1993, IRAN: 922985.308400
1992, EGYPT: 1288922.903300
1994, MOZAMBIQUE: 1050366.634100
1998, MOZAMBIQUE: 916913.921500

q9 took (s): real 0.000760s user 0.000750s sys 0.000010s
q9 val: 1992, KENYA: 1124641.017700
1996, JORDAN: 388770.041600
1996, ALGERIA: 627651.787900
1995, ALGERIA: 477399.440400
1995, ARGENTINA: 984291.123800
1995, ETHIOPIA: 1006965.409400
1995, EGYPT: 1783896.210000
1992, RUSSIA: 1135467.377400
1992, MOROCCO: 953256.029600
1996, CANADA: 837154.956100
1997, ETHIOPIA: 941666.567400
1993, VIETNAM: 704512.049500
1992, CANADA: 683921.710200
1994, MOROCCO: 764962.953800
1997, INDONESIA: 1701003.518000
1997, ARGENTINA: 871041.030400
1996, IRAQ: 752398.449100
1995, VIETNAM: 733762.526400
1992, JORDAN: 448559.384500
1996, ARGENTINA: 979753.866800
1996, MOROCCO: 640523.103200
1994, CANADA: 644735.828100
1996, UNITED KINGDOM: 822779.226700
1998, CANADA: 450041.237600
1997, JORDAN: 487756.175900
1997, VIETNAM: 598751.482400
1994, IRAQ: 866649.587100
1997, ROMANIA: 771993.835900
1994, INDONESIA: 1881400.507500
1996, PERU: 588361.810800
1996, ETHIOPIA: 864254.382300
1995, MOROCCO: 624868.610500
1996, CHINA: 1839554.880800
1996, ROMANIA: 925781.096400
1996, JAPAN: 1171691.926100
1992, CHINA: 1512199.786400
1993, ETHIOPIA: 1711101.878400
1998, IRAQ: 326236.473400
1995, INDONESIA: 1778219.029500
1993, FRANCE: 845217.844000
1995, IRAN: 669377.385400
1998, JAPAN: 370220.971500
1997, CHINA: 1992924.716100
1994, INDIA: 868892.270200
1993, ROMANIA: 1117130.810400
1997, CANADA: 944920.329000
1995, UNITED KINGDOM: 989385.375700
1995, JORDAN: 585191.534500
1998, MOROCCO: 382395.403600
1993, INDONESIA: 969458.330800
1992, UNITED KINGDOM: 1201166.339700
1998, RUSSIA: 708848.528900
1994, RUSSIA: 1180683.011500
1992, IRAN: 863339.641600
1993, MOZAMBIQUE: 1058044.827700
1994, ETHIOPIA: 1184867.391200
1998, ETHIOPIA: 990237.995400
1997, MOROCCO: 877761.765300
1995, INDIA: 1039007.965700
1993, EGYPT: 1307322.711300
1998, IRAN: 720380.989000
1997, ALGERIA: 466412.019300
1995, SAUDI ARABIA: 211641.516800
1996, IRAN: 1022988.652800
1998, PERU: 547509.995500
1992, ETHIOPIA: 1415095.052400
1994, PERU: 851137.126000
1993, IRAQ: 814233.362000
1993, UNITED KINGDOM: 860552.685500
1997, GERMANY: 1613341.140500
1996, INDONESIA: 1889629.594300
1995, ROMANIA: 897800.702300
1992, PERU: 713903.735300
1995, CANADA: 763536.646900
1993, PERU: 722138.144000
1998, UNITED KINGDOM: 735898.404400
1992, IRAQ: 738983.115800
1994, UNITED KINGDOM: 910394.473800
1992, ROMANIA: 922046.479500
1992, VIETNAM: 1069637.590100
1998, CHINA: 979972.761000
1993, JAPAN: 1159316.495400
1992, FRANCE: 1018321.633900
1994, CHINA: 1749014.444800
1997, INDIA: 1117486.095900
1993, UNITED STATES: 923880.883300
1996, BRAZIL: 941894.648800
1995, GERMANY: 1947226.257700
1998, INDONESIA: 621499.231700
1993, CANADA: 831824.932200
1998, INDIA: 706862.016700
1993, BRAZIL: 1071779.609100
1995, FRANCE: 1075532.646800
1995, CHINA: 1472284.378700
1996, INDIA: 1116409.551500
1998, EGYPT: 1024743.056400
1997, KENYA: 1086444.815100
1994, EGYPT: 1344508.046900
1996, UNITED STATES: 1023242.504600
1992, UNITED STATES: 940271.343700
1997, FRANCE: 936670.008800
1993, RUSSIA: 1048679.112600
1994, UNITED STATES: 758652.916200
1992, JAPAN: 1027530.953300
1992, ALGERIA: 633190.444700
1994, JAPAN: 767328.489200
1997, RUSSIA: 1042649.224100
1995, KENYA: 1113613.994400
1996, EGYPT: 1480209.014800
1994, KENYA: 1861102.069200
1992, BRAZIL: 1209567.623700
1997, UNITED STATES: 1072324.146200
1995, MOZAMBIQUE: 948024.458000
1996, FRANCE: 1299554.662100
1998, BRAZIL: 618022.694000
1996, RUSSIA: 1241786.236500
1997, JAPAN: 876459.581900
1994, BRAZIL: 809309.574000
1995, BRAZIL: 893634.050400
1992, INDIA: 917622.343800
1993, KENYA: 1356948.187400
1998, SAUDI ARABIA: 205093.285600
1994, SAUDI ARABIA: 473169.662900
1992, MOZAMBIQUE: 1439831.089800
1998, UNITED STATES: 455135.151600
1993, CHINA: 1656486.063800
1995, RUSSIA: 986306.894800
1997, BRAZIL: 1004683.196900
1996, MOZAMBIQUE: 1384474.097600
1993, ALGERIA: 448409.581600
1998, FRANCE: 557203.890600
1994, FRANCE: 960525.519600
1997, MOZAMBIQUE: 1419209.620800
1997, EGYPT: 1261420.631500
1995, UNITED STATES: 846868.384000
1993, SAUDI ARABIA: 258082.609100
1997, PERU: 868786.161700
1998, GERMANY: 513543.242400
1993, ARGENTINA: 815258.911200
1994, GERMANY: 1564255.886800
1998, JORDAN: 298039.780500
1995, IRAQ: 740806.414500
1993, GERMANY: 1325660.835600
1995, PERU: 607119.290600
1996, GERMANY: 1277129.725500
1997, UNITED KINGDOM: 1106621.497900
1994, JORDAN: 396334.144100
1992, ARGENTINA: 919259.610000
1996, VIETNAM: 586920.384200
1997, IRAQ: 776319.525100
1994, ARGENTINA: 1144917.918200
1998, ARGENTINA: 682392.151800
1994, VIETNAM: 697375.229700
1998, VIETNAM: 333295.501100
1993, MOROCCO: 761127.827600
1992, INDONESIA: 1685275.743400
1998, KENYA: 935307.776200
1993, INDIA: 834307.385300
1995, JAPAN: 848545.136900
1996, KENYA: 1484009.107700
1994, ROMANIA: 1157539.028600
1993, JORDAN: 323508.335400
1992, GERMANY: 1493636.668700
1998, ROMANIA: 583747.749600
1994, IRAN: 1028024.601400
1997, SAUDI ARABIA: 495064.798300
1992, SAUDI ARABIA: 523214.474800
1994, ALGERIA: 614565.422300
1998, ALGERIA: 145000.395100
1997, IRAN: 757066.070500
1996, SAUDI ARABIA: 312228.981600
1993, IRAN: 922985.308400
1992, EGYPT: 1288922.903300
1994, MOZAMBIQUE: 1050366.634100
1998, MOZAMBIQUE: 916913.921500

q9 took (s): real 0.000718s user 0.000719s sys 0.000000s
q9 val: 1992, KENYA: 1124641.017700
1996, JORDAN: 388770.041600
1996, ALGERIA: 627651.787900
1995, ALGERIA: 477399.440400
1995, ARGENTINA: 984291.123800
1995, ETHIOPIA: 1006965.409400
1995, EGYPT: 1783896.210000
1992, RUSSIA: 1135467.377400
1992, MOROCCO: 953256.029600
1996, CANADA: 837154.956100
1997, ETHIOPIA: 941666.567400
1993, VIETNAM: 704512.049500
1992, CANADA: 683921.710200
1994, MOROCCO: 764962.953800
1997, INDONESIA: 1701003.518000
1997, ARGENTINA: 871041.030400
1996, IRAQ: 752398.449100
1995, VIETNAM: 733762.526400
1992, JORDAN: 448559.384500
1996, ARGENTINA: 979753.866800
1996, MOROCCO: 640523.103200
1994, CANADA: 644735.828100
1996, UNITED KINGDOM: 822779.226700
1998, CANADA: 450041.237600
1997, JORDAN: 487756.175900
1997, VIETNAM: 598751.482400
1994, IRAQ: 866649.587100
1997, ROMANIA: 771993.835900
1994, INDONESIA: 1881400.507500
1996, PERU: 588361.810800
1996, ETHIOPIA: 864254.382300
1995, MOROCCO: 624868.610500
1996, CHINA: 1839554.880800
1996, ROMANIA: 925781.096400
1996, JAPAN: 1171691.926100
1992, CHINA: 1512199.786400
1993, ETHIOPIA: 1711101.878400
1998, IRAQ: 326236.473400
1995, INDONESIA: 1778219.029500
1993, FRANCE: 845217.844000
1995, IRAN: 669377.385400
1998, JAPAN: 370220.971500
1997, CHINA: 1992924.716100
1994, INDIA: 868892.270200
1993, ROMANIA: 1117130.810400
1997, CANADA: 944920.329000
1995, UNITED KINGDOM: 989385.375700
1995, JORDAN: 585191.534500
1998, MOROCCO: 382395.403600
1993, INDONESIA: 969458.330800
1992, UNITED KINGDOM: 1201166.339700
1998, RUSSIA: 708848.528900
1994, RUSSIA: 1180683.011500
1992, IRAN: 863339.641600
1993, MOZAMBIQUE: 1058044.827700
1994, ETHIOPIA: 1184867.391200
1998, ETHIOPIA: 990237.995400
1997, MOROCCO: 877761.765300
1995, INDIA: 1039007.965700
1993, EGYPT: 1307322.711300
1998, IRAN: 720380.989000
1997, ALGERIA: 466412.019300
1995, SAUDI ARABIA: 211641.516800
1996, IRAN: 1022988.652800
1998, PERU: 547509.995500
1992, ETHIOPIA: 1415095.052400
1994, PERU: 851137.126000
1993, IRAQ: 814233.362000
1993, UNITED KINGDOM: 860552.685500
1997, GERMANY: 1613341.140500
1996, INDONESIA: 1889629.594300
1995, ROMANIA: 897800.702300
1992, PERU: 713903.735300
1995, CANADA: 763536.646900
1993, PERU: 722138.144000
1998, UNITED KINGDOM: 735898.404400
1992, IRAQ: 738983.115800
1994, UNITED KINGDOM: 910394.473800
1992, ROMANIA: 922046.479500
1992, VIETNAM: 1069637.590100
1998, CHINA: 979972.761000
1993, JAPAN: 1159316.495400
1992, FRANCE: 1018321.633900
1994, CHINA: 1749014.444800
1997, INDIA: 1117486.095900
1993, UNITED STATES: 923880.883300
1996, BRAZIL: 941894.648800
1995, GERMANY: 1947226.257700
1998, INDONESIA: 621499.231700
1993, CANADA: 831824.932200
1998, INDIA: 706862.016700
1993, BRAZIL: 1071779.609100
1995, FRANCE: 1075532.646800
1995, CHINA: 1472284.378700
1996, INDIA: 1116409.551500
1998, EGYPT: 1024743.056400
1997, KENYA: 1086444.815100
1994, EGYPT: 1344508.046900
1996, UNITED STATES: 1023242.504600
1992, UNITED STATES: 940271.343700
1997, FRANCE: 936670.008800
1993, RUSSIA: 1048679.112600
1994, UNITED STATES: 758652.916200
1992, JAPAN: 1027530.953300
1992, ALGERIA: 633190.444700
1994, JAPAN: 767328.489200
1997, RUSSIA: 1042649.224100
1995, KENYA: 1113613.994400
1996, EGYPT: 1480209.014800
1994, KENYA: 1861102.069200
1992, BRAZIL: 1209567.623700
1997, UNITED STATES: 1072324.146200
1995, MOZAMBIQUE: 948024.458000
1996, FRANCE: 1299554.662100
1998, BRAZIL: 618022.694000
1996, RUSSIA: 1241786.236500
1997, JAPAN: 876459.581900
1994, BRAZIL: 809309.574000
1995, BRAZIL: 893634.050400
1992, INDIA: 917622.343800
1993, KENYA: 1356948.187400
1998, SAUDI ARABIA: 205093.285600
1994, SAUDI ARABIA: 473169.662900
1992, MOZAMBIQUE: 1439831.089800
1998, UNITED STATES: 455135.151600
1993, CHINA: 1656486.063800
1995, RUSSIA: 986306.894800
1997, BRAZIL: 1004683.196900
1996, MOZAMBIQUE: 1384474.097600
1993, ALGERIA: 448409.581600
1998, FRANCE: 557203.890600
1994, FRANCE: 960525.519600
1997, MOZAMBIQUE: 1419209.620800
1997, EGYPT: 1261420.631500
1995, UNITED STATES: 846868.384000
1993, SAUDI ARABIA: 258082.609100
1997, PERU: 868786.161700
1998, GERMANY: 513543.242400
1993, ARGENTINA: 815258.911200
1994, GERMANY: 1564255.886800
1998, JORDAN: 298039.780500
1995, IRAQ: 740806.414500
1993, GERMANY: 1325660.835600
1995, PERU: 607119.290600
1996, GERMANY: 1277129.725500
1997, UNITED KINGDOM: 1106621.497900
1994, JORDAN: 396334.144100
1992, ARGENTINA: 919259.610000
1996, VIETNAM: 586920.384200
1997, IRAQ: 776319.525100
1994, ARGENTINA: 1144917.918200
1998, ARGENTINA: 682392.151800
1994, VIETNAM: 697375.229700
1998, VIETNAM: 333295.501100
1993, MOROCCO: 761127.827600
1992, INDONESIA: 1685275.743400
1998, KENYA: 935307.776200
1993, INDIA: 834307.385300
1995, JAPAN: 848545.136900
1996, KENYA: 1484009.107700
1994, ROMANIA: 1157539.028600
1993, JORDAN: 323508.335400
1992, GERMANY: 1493636.668700
1998, ROMANIA: 583747.749600
1994, IRAN: 1028024.601400
1997, SAUDI ARABIA: 495064.798300
1992, SAUDI ARABIA: 523214.474800
1994, ALGERIA: 614565.422300
1998, ALGERIA: 145000.395100
1997, IRAN: 757066.070500
1996, SAUDI ARABIA: 312228.981600
1993, IRAN: 922985.308400
1992, EGYPT: 1288922.903300
1994, MOZAMBIQUE: 1050366.634100
1998, MOZAMBIQUE: 916913.921500

q9 took (s): real 0.000708s user 0.000709s sys 0.000000s
q9 val: 1992, KENYA: 1124641.017700
1996, JORDAN: 388770.041600
1996, ALGERIA: 627651.787900
1995, ALGERIA: 477399.440400
1995, ARGENTINA: 984291.123800
1995, ETHIOPIA: 1006965.409400
1995, EGYPT: 1783896.210000
1992, RUSSIA: 1135467.377400
1992, MOROCCO: 953256.029600
1996, CANADA: 837154.956100
1997, ETHIOPIA: 941666.567400
1993, VIETNAM: 704512.049500
1992, CANADA: 683921.710200
1994, MOROCCO: 764962.953800
1997, INDONESIA: 1701003.518000
1997, ARGENTINA: 871041.030400
1996, IRAQ: 752398.449100
1995, VIETNAM: 733762.526400
1992, JORDAN: 448559.384500
1996, ARGENTINA: 979753.866800
1996, MOROCCO: 640523.103200
1994, CANADA: 644735.828100
1996, UNITED KINGDOM: 822779.226700
1998, CANADA: 450041.237600
1997, JORDAN: 487756.175900
1997, VIETNAM: 598751.482400
1994, IRAQ: 866649.587100
1997, ROMANIA: 771993.835900
1994, INDONESIA: 1881400.507500
1996, PERU: 588361.810800
1996, ETHIOPIA: 864254.382300
1995, MOROCCO: 624868.610500
1996, CHINA: 1839554.880800
1996, ROMANIA: 925781.096400
1996, JAPAN: 1171691.926100
1992, CHINA: 1512199.786400
1993, ETHIOPIA: 1711101.878400
1998, IRAQ: 326236.473400
1995, INDONESIA: 1778219.029500
1993, FRANCE: 845217.844000
1995, IRAN: 669377.385400
1998, JAPAN: 370220.971500
1997, CHINA: 1992924.716100
1994, INDIA: 868892.270200
1993, ROMANIA: 1117130.810400
1997, CANADA: 944920.329000
1995, UNITED KINGDOM: 989385.375700
1995, JORDAN: 585191.534500
1998, MOROCCO: 382395.403600
1993, INDONESIA: 969458.330800
1992, UNITED KINGDOM: 1201166.339700
1998, RUSSIA: 708848.528900
1994, RUSSIA: 1180683.011500
1992, IRAN: 863339.641600
1993, MOZAMBIQUE: 1058044.827700
1994, ETHIOPIA: 1184867.391200
1998, ETHIOPIA: 990237.995400
1997, MOROCCO: 877761.765300
1995, INDIA: 1039007.965700
1993, EGYPT: 1307322.711300
1998, IRAN: 720380.989000
1997, ALGERIA: 466412.019300
1995, SAUDI ARABIA: 211641.516800
1996, IRAN: 1022988.652800
1998, PERU: 547509.995500
1992, ETHIOPIA: 1415095.052400
1994, PERU: 851137.126000
1993, IRAQ: 814233.362000
1993, UNITED KINGDOM: 860552.685500
1997, GERMANY: 1613341.140500
1996, INDONESIA: 1889629.594300
1995, ROMANIA: 897800.702300
1992, PERU: 713903.735300
1995, CANADA: 763536.646900
1993, PERU: 722138.144000
1998, UNITED KINGDOM: 735898.404400
1992, IRAQ: 738983.115800
1994, UNITED KINGDOM: 910394.473800
1992, ROMANIA: 922046.479500
1992, VIETNAM: 1069637.590100
1998, CHINA: 979972.761000
1993, JAPAN: 1159316.495400
1992, FRANCE: 1018321.633900
1994, CHINA: 1749014.444800
1997, INDIA: 1117486.095900
1993, UNITED STATES: 923880.883300
1996, BRAZIL: 941894.648800
1995, GERMANY: 1947226.257700
1998, INDONESIA: 621499.231700
1993, CANADA: 831824.932200
1998, INDIA: 706862.016700
1993, BRAZIL: 1071779.609100
1995, FRANCE: 1075532.646800
1995, CHINA: 1472284.378700
1996, INDIA: 1116409.551500
1998, EGYPT: 1024743.056400
1997, KENYA: 1086444.815100
1994, EGYPT: 1344508.046900
1996, UNITED STATES: 1023242.504600
1992, UNITED STATES: 940271.343700
1997, FRANCE: 936670.008800
1993, RUSSIA: 1048679.112600
1994, UNITED STATES: 758652.916200
1992, JAPAN: 1027530.953300
1992, ALGERIA: 633190.444700
1994, JAPAN: 767328.489200
1997, RUSSIA: 1042649.224100
1995, KENYA: 1113613.994400
1996, EGYPT: 1480209.014800
1994, KENYA: 1861102.069200
1992, BRAZIL: 1209567.623700
1997, UNITED STATES: 1072324.146200
1995, MOZAMBIQUE: 948024.458000
1996, FRANCE: 1299554.662100
1998, BRAZIL: 618022.694000
1996, RUSSIA: 1241786.236500
1997, JAPAN: 876459.581900
1994, BRAZIL: 809309.574000
1995, BRAZIL: 893634.050400
1992, INDIA: 917622.343800
1993, KENYA: 1356948.187400
1998, SAUDI ARABIA: 205093.285600
1994, SAUDI ARABIA: 473169.662900
1992, MOZAMBIQUE: 1439831.089800
1998, UNITED STATES: 455135.151600
1993, CHINA: 1656486.063800
1995, RUSSIA: 986306.894800
1997, BRAZIL: 1004683.196900
1996, MOZAMBIQUE: 1384474.097600
1993, ALGERIA: 448409.581600
1998, FRANCE: 557203.890600
1994, FRANCE: 960525.519600
1997, MOZAMBIQUE: 1419209.620800
1997, EGYPT: 1261420.631500
1995, UNITED STATES: 846868.384000
1993, SAUDI ARABIA: 258082.609100
1997, PERU: 868786.161700
1998, GERMANY: 513543.242400
1993, ARGENTINA: 815258.911200
1994, GERMANY: 1564255.886800
1998, JORDAN: 298039.780500
1995, IRAQ: 740806.414500
1993, GERMANY: 1325660.835600
1995, PERU: 607119.290600
1996, GERMANY: 1277129.725500
1997, UNITED KINGDOM: 1106621.497900
1994, JORDAN: 396334.144100
1992, ARGENTINA: 919259.610000
1996, VIETNAM: 586920.384200
1997, IRAQ: 776319.525100
1994, ARGENTINA: 1144917.918200
1998, ARGENTINA: 682392.151800
1994, VIETNAM: 697375.229700
1998, VIETNAM: 333295.501100
1993, MOROCCO: 761127.827600
1992, INDONESIA: 1685275.743400
1998, KENYA: 935307.776200
1993, INDIA: 834307.385300
1995, JAPAN: 848545.136900
1996, KENYA: 1484009.107700
1994, ROMANIA: 1157539.028600
1993, JORDAN: 323508.335400
1992, GERMANY: 1493636.668700
1998, ROMANIA: 583747.749600
1994, IRAN: 1028024.601400
1997, SAUDI ARABIA: 495064.798300
1992, SAUDI ARABIA: 523214.474800
1994, ALGERIA: 614565.422300
1998, ALGERIA: 145000.395100
1997, IRAN: 757066.070500
1996, SAUDI ARABIA: 312228.981600
1993, IRAN: 922985.308400
1992, EGYPT: 1288922.903300
1994, MOZAMBIQUE: 1050366.634100
1998, MOZAMBIQUE: 916913.921500

q9 took (s): real 0.000708s user 0.000709s sys 0.000000s
q9 val: 1992, KENYA: 1124641.017700
1996, JORDAN: 388770.041600
1996, ALGERIA: 627651.787900
1995, ALGERIA: 477399.440400
1995, ARGENTINA: 984291.123800
1995, ETHIOPIA: 1006965.409400
1995, EGYPT: 1783896.210000
1992, RUSSIA: 1135467.377400
1992, MOROCCO: 953256.029600
1996, CANADA: 837154.956100
1997, ETHIOPIA: 941666.567400
1993, VIETNAM: 704512.049500
1992, CANADA: 683921.710200
1994, MOROCCO: 764962.953800
1997, INDONESIA: 1701003.518000
1997, ARGENTINA: 871041.030400
1996, IRAQ: 752398.449100
1995, VIETNAM: 733762.526400
1992, JORDAN: 448559.384500
1996, ARGENTINA: 979753.866800
1996, MOROCCO: 640523.103200
1994, CANADA: 644735.828100
1996, UNITED KINGDOM: 822779.226700
1998, CANADA: 450041.237600
1997, JORDAN: 487756.175900
1997, VIETNAM: 598751.482400
1994, IRAQ: 866649.587100
1997, ROMANIA: 771993.835900
1994, INDONESIA: 1881400.507500
1996, PERU: 588361.810800
1996, ETHIOPIA: 864254.382300
1995, MOROCCO: 624868.610500
1996, CHINA: 1839554.880800
1996, ROMANIA: 925781.096400
1996, JAPAN: 1171691.926100
1992, CHINA: 1512199.786400
1993, ETHIOPIA: 1711101.878400
1998, IRAQ: 326236.473400
1995, INDONESIA: 1778219.029500
1993, FRANCE: 845217.844000
1995, IRAN: 669377.385400
1998, JAPAN: 370220.971500
1997, CHINA: 1992924.716100
1994, INDIA: 868892.270200
1993, ROMANIA: 1117130.810400
1997, CANADA: 944920.329000
1995, UNITED KINGDOM: 989385.375700
1995, JORDAN: 585191.534500
1998, MOROCCO: 382395.403600
1993, INDONESIA: 969458.330800
1992, UNITED KINGDOM: 1201166.339700
1998, RUSSIA: 708848.528900
1994, RUSSIA: 1180683.011500
1992, IRAN: 863339.641600
1993, MOZAMBIQUE: 1058044.827700
