./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x0.25-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 3.095880s user 2.728457s sys 0.367520s
q1 took (avg): real 3.095880s user 2.728457s sys 0.367520s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001518s user 0.001514s sys 0.000000s
q2 prep took (avg): real 0.001518s user 0.001514s sys 0.000000s
q2 val: 0
q2 took (s): real 0.049527s user 0.049479s sys 0.000000s
q2 val: 0
q2 took (s): real 0.049210s user 0.045591s sys 0.003573s
q2 val: 0
q2 took (s): real 0.049311s user 0.049249s sys 0.000000s
q2 val: 0
q2 took (s): real 0.049584s user 0.049519s sys 0.000000s
q2 val: 0
q2 took (s): real 0.049281s user 0.046109s sys 0.003120s
q2 took (avg): real 0.049383s user 0.047989s sys 0.001339s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
FRANCE	1997	9724116.547399998
UNITED KINGDOM	1994	8935882.61889999
BRAZIL	1996	11627863.062300004
ROMANIA	1992	8004811.212800011
ETHIOPIA	1992	9768314.574599994
CHINA	1993	11852126.09409999
EGYPT	1997	10515184.578200001
IRAN	1997	10429154.091599995
MOZAMBIQUE	1993	10892760.578999998
UNITED STATES	1997	8630635.573200002
MOZAMBIQUE	1995	10791192.454299996
UNITED STATES	1992	8915798.150200006
ALGERIA	1997	10182766.509999996
IRAN	1995	11058309.974499999
FRANCE	1994	10288079.0324
VIETNAM	1995	10149372.908799995
PERU	1993	10306740.103099994
JAPAN	1996	11706728.735200007
IRAQ	1998	5981454.065299997
ARGENTINA	1996	10191260.740400007
ALGERIA	1996	10332831.344799994
INDIA	1995	12854939.0579
JORDAN	1994	10498056.887499996
KENYA	1996	10743018.92109999
IRAQ	1992	10905477.355600014
IRAN	1992	10390499.463099994
INDIA	1993	11777012.635300003
INDONESIA	1997	12180321.530199997
MOROCCO	1997	9926922.518700005
ETHIOPIA	1996	10193868.733799998
CANADA	1992	9750568.13710001
VIETNAM	1996	9330318.228599997
BRAZIL	1995	10194836.788000008
BRAZIL	1993	10329189.257299997
UNITED KINGDOM	1995	8516576.509200001
JORDAN	1996	9922332.937100008
SAUDI ARABIA	1992	12455260.679199997
INDONESIA	1996	12274587.55130001
ROMANIA	1995	8693806.447499996
JORDAN	1992	10278410.591899987
PERU	1998	5839460.7470999975
UNITED STATES	1998	5498262.965000004
MOROCCO	1992	9654948.276000004
GERMANY	1996	13019050.409100005
VIETNAM	1998	5005315.151899999
CHINA	1996	12717095.253500007
CANADA	1993	9483743.840199994
MOROCCO	1998	5506215.857399998
FRANCE	1993	9621759.062700002
GERMANY	1994	11777191.777399996
FRANCE	1992	10550234.021899993
ROMANIA	1998	4808518.627900002
ETHIOPIA	1995	10201255.224299995
EGYPT	1992	11060261.436200017
IRAN	1993	11214791.567999994
RUSSIA	1992	10641774.883100001
MOZAMBIQUE	1997	10157292.464799995
MOZAMBIQUE	1992	11505514.879799996
VIETNAM	1997	9655625.526600009
JAPAN	1994	11385642.985100007
IRAQ	1994	11153888.370299995
ALGERIA	1998	5763498.000599997
INDIA	1998	7881789.7951000035
IRAN	1996	11536399.317300007
KENYA	1992	9921580.403000014
SAUDI ARABIA	1993	11574175.541600002
INDIA	1997	12603911.722599996
CANADA	1995	9811566.250299996
CHINA	1997	11975973.1816
INDONESIA	1998	6862168.254799996
ETHIOPIA	1994	10777148.919799997
UNITED KINGDOM	1993	8499683.588500002
KENYA	1998	6381710.6174
ROMANIA	1996	8303397.279499997
VIETNAM	1992	7997239.853799996
JORDAN	1998	6529879.820199999
FRANCE	1996	10522743.145000005
ETHIOPIA	1997	9922449.899800003
EGYPT	1994	10046373.518800002
IRAN	1994	9562741.769400004
VIETNAM	1994	8446308.557499995
UNITED STATES	1993	9477847.983700007
JAPAN	1997	10850707.349200001
KENYA	1995	10907786.041500011
IRAQ	1997	9875278.675900003
INDIA	1992	11107947.532100001
ARGENTINA	1995	9277670.410100006
BRAZIL	1998	6284420.640699999
UNITED KINGDOM	1996	8785654.763599996
KENYA	1993	9481835.370200003
PERU	1996	9813853.8443
ROMANIA	1993	8052245.425699998
PERU	1997	9438355.81340001
CANADA	1998	5582305.394300002
MOZAMBIQUE	1996	11741346.836800018
BRAZIL	1992	10925758.009500006
MOZAMBIQUE	1994	11547562.377899997
PERU	1994	9745917.658100009
UNITED STATES	1996	8872534.267300002
ALGERIA	1993	11053486.285199998
INDIA	1996	11832736.022899987
CANADA	1994	9833705.1676
CHINA	1994	13482111.358899992
UNITED KINGDOM	1997	8325949.0066
PERU	1995	9083316.101999998
UNITED STATES	1995	8892592.563900005
MOROCCO	1993	9911254.334199997
CHINA	1995	12218790.736899996
ARGENTINA	1997	10109898.198399995
RUSSIA	1997	9377799.264899999
RUSSIA	1998	6105243.566499995
JAPAN	1998	6155606.478200002
INDIA	1994	11920195.137400005
ETHIOPIA	1993	8754273.745399993
BRAZIL	1994	11360439.264199995
ROMANIA	1994	8255439.479799998
BRAZIL	1997	10408851.1215
ALGERIA	1994	11148226.406600002
EGYPT	1993	10934554.871500006
INDONESIA	1993	12712173.069600007
MOROCCO	1994	9894422.958600001
RUSSIA	1995	9700025.7199
JAPAN	1995	10967562.712899998
KENYA	1997	10986458.915899996
CANADA	1996	9301813.255299995
MOZAMBIQUE	1998	6443524.128099999
KENYA	1994	9888677.285399992
ALGERIA	1995	10681305.594400005
INDONESIA	1992	12325545.147799991
ARGENTINA	1994	10074884.836700007
UNITED STATES	1994	8885065.910200005
SAUDI ARABIA	1998	6220849.706000002
JAPAN	1993	12070119.070699995
IRAQ	1993	8595890.411200002
FRANCE	1998	5741814.706100004
ETHIOPIA	1998	6402193.015000004
CHINA	1998	7218684.795199996
IRAQ	1996	10067354.598199997
EGYPT	1996	11773116.752899995
EGYPT	1998	6348214.730999994
JAPAN	1992	11898331.502100006
EGYPT	1995	10670237.801299993
ARGENTINA	1998	6262065.367200001


./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x0.25-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 3.103020s user 2.707025s sys 0.395849s
q1 took (avg): real 3.103020s user 2.707025s sys 0.395849s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001517s user 0.001324s sys 0.000195s
q2 prep took (avg): real 0.001517s user 0.001324s sys 0.000195s
q2 val: 0
q2 took (s): real 0.049954s user 0.046586s sys 0.003323s
q2 val: 0
q2 took (s): real 0.049399s user 0.049348s sys 0.000000s
q2 val: 0
q2 took (s): real 0.049331s user 0.042776s sys 0.006506s
q2 val: 0
q2 took (s): real 0.049886s user 0.046512s sys 0.003315s
q2 val: 0
q2 took (s): real 0.049700s user 0.046355s sys 0.003295s
q2 took (avg): real 0.049654s user 0.046315s sys 0.003288s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
JORDAN	1995	10689158.596199997
IRAQ	1995	10675468.857900003
UNITED KINGDOM	1992	8913093.561800001
RUSSIA	1994	10388964.839700015
SAUDI ARABIA	1997	12263901.668500002
INDONESIA	1994	13226198.3075
ROMANIA	1997	7519019.217099997
JORDAN	1997	9847407.322300008
GERMANY	1997	11876990.4375
PERU	1992	10399634.377099998
SAUDI ARABIA	1996	11905440.019700002
MOROCCO	1996	9720989.129100004
IRAN	1998	7170431.720999998
SAUDI ARABIA	1995	12444217.430999998
RUSSIA	1996	10435143.711299999
GERMANY	1993	12747970.504099991
VIETNAM	1993	9429220.571499998
RUSSIA	1993	10001187.809400005
CHINA	1992	11971171.845500005
ARGENTINA	1992	9846522.20559999
CANADA	1997	10666048.779300008
JORDAN	1993	10823012.76339999
MOROCCO	1995	10487594.87680001
GERMANY	1992	12231119.445600012
GERMANY	1998	7528229.186900001
UNITED KINGDOM	1998	5474204.0437
INDONESIA	1995	12102386.734399999
SAUDI ARABIA	1994	11969143.6001
FRANCE	1995	10792303.198299997
ARGENTINA	1993	9461696.25130001
ALGERIA	1992	11019598.863699991
GERMANY	1995	12258760.585000003
FRANCE	1997	9724116.547399998
UNITED KINGDOM	1994	8935882.61889999
BRAZIL	1996	11627863.062300004
ROMANIA	1992	8004811.212800011
ETHIOPIA	1992	9768314.574599994
CHINA	1993	11852126.09409999
EGYPT	1997	10515184.578200001
IRAN	1997	10429154.091599995
MOZAMBIQUE	1993	10892760.578999998
UNITED STATES	1997	8630635.573200002
MOZAMBIQUE	1995	10791192.454299996
UNITED STATES	1992	8915798.150200006
ALGERIA	1997	10182766.509999996
IRAN	1995	11058309.974499999
FRANCE	1994	10288079.0324
VIETNAM	1995	10149372.908799995
PERU	1993	10306740.103099994
JAPAN	1996	11706728.735200007
IRAQ	1998	5981454.065299997
ARGENTINA	1996	10191260.740400007
ALGERIA	1996	10332831.344799994
INDIA	1995	12854939.0579
JORDAN	1994	10498056.887499996
KENYA	1996	10743018.92109999
IRAQ	1992	10905477.355600014
IRAN	1992	10390499.463099994
INDIA	1993	11777012.635300003
INDONESIA	1997	12180321.530199997
MOROCCO	1997	9926922.518700005
ETHIOPIA	1996	10193868.733799998
CANADA	1992	9750568.13710001
VIETNAM	1996	9330318.228599997
BRAZIL	1995	10194836.788000008
BRAZIL	1993	10329189.257299997
UNITED KINGDOM	1995	8516576.509200001
JORDAN	1996	9922332.937100008
SAUDI ARABIA	1992	12455260.679199997
INDONESIA	1996	12274587.55130001
ROMANIA	1995	8693806.447499996
JORDAN	1992	10278410.591899987
PERU	1998	5839460.7470999975
UNITED STATES	1998	5498262.965000004
MOROCCO	1992	9654948.276000004
GERMANY	1996	13019050.409100005
VIETNAM	1998	5005315.151899999
CHINA	1996	12717095.253500007
CANADA	1993	9483743.840199994
MOROCCO	1998	5506215.857399998
FRANCE	1993	9621759.062700002
GERMANY	1994	11777191.777399996
FRANCE	1992	10550234.021899993
ROMANIA	1998	4808518.627900002
ETHIOPIA	1995	10201255.224299995
EGYPT	1992	11060261.436200017
IRAN	1993	11214791.567999994
RUSSIA	1992	10641774.883100001
MOZAMBIQUE	1997	10157292.464799995
MOZAMBIQUE	1992	11505514.879799996
VIETNAM	1997	9655625.526600009
JAPAN	1994	11385642.985100007
IRAQ	1994	11153888.370299995
ALGERIA	1998	5763498.000599997
INDIA	1998	7881789.7951000035
IRAN	1996	11536399.317300007
KENYA	1992	9921580.403000014
SAUDI ARABIA	1993	11574175.541600002
INDIA	1997	12603911.722599996
CANADA	1995	9811566.250299996
CHINA	1997	11975973.1816
INDONESIA	1998	6862168.254799996
ETHIOPIA	1994	10777148.919799997
UNITED KINGDOM	1993	8499683.588500002
KENYA	1998	6381710.6174
ROMANIA	1996	8303397.279499997
VIETNAM	1992	7997239.853799996
JORDAN	1998	6529879.820199999
FRANCE	1996	10522743.145000005
ETHIOPIA	1997	9922449.899800003
EGYPT	1994	10046373.518800002
IRAN	1994	9562741.769400004
VIETNAM	1994	8446308.557499995
UNITED STATES	1993	9477847.983700007
JAPAN	1997	10850707.349200001
KENYA	1995	10907786.041500011
IRAQ	1997	9875278.675900003
INDIA	1992	11107947.532100001
ARGENTINA	1995	9277670.410100006
BRAZIL	1998	6284420.640699999
UNITED KINGDOM	1996	8785654.763599996
KENYA	1993	9481835.370200003
PERU	1996	9813853.8443
ROMANIA	1993	8052245.425699998
PERU	1997	9438355.81340001
CANADA	1998	5582305.394300002
MOZAMBIQUE	1996	11741346.836800018
BRAZIL	1992	10925758.009500006
MOZAMBIQUE	1994	11547562.377899997
PERU	1994	9745917.658100009
UNITED STATES	1996	8872534.267300002
ALGERIA	1993	11053486.285199998
INDIA	1996	11832736.022899987
CANADA	1994	9833705.1676
CHINA	1994	13482111.358899992
UNITED KINGDOM	1997	8325949.0066
PERU	1995	9083316.101999998
UNITED STATES	1995	8892592.563900005
MOROCCO	1993	9911254.334199997
CHINA	1995	12218790.736899996
ARGENTINA	1997	10109898.198399995
RUSSIA	1997	9377799.264899999
RUSSIA	1998	6105243.566499995
JAPAN	1998	6155606.478200002
INDIA	1994	11920195.137400005
ETHIOPIA	1993	8754273.745399993
BRAZIL	1994	11360439.264199995
ROMANIA	1994	8255439.479799998
BRAZIL	1997	10408851.1215
ALGERIA	1994	11148226.406600002
EGYPT	1993	10934554.871500006
INDONESIA	1993	12712173.069600007
MOROCCO	1994	9894422.958600001
RUSSIA	1995	9700025.7199
JAPAN	1995	10967562.712899998
KENYA	1997	10986458.915899996
CANADA	1996	9301813.255299995
MOZAMBIQUE	1998	6443524.128099999
KENYA	1994	9888677.285399992
ALGERIA	1995	10681305.594400005
INDONESIA	1992	12325545.147799991
ARGENTINA	1994	10074884.836700007
UNITED STATES	1994	8885065.910200005
SAUDI ARABIA	1998	6220849.706000002
JAPAN	1993	12070119.070699995
IRAQ	1993	8595890.411200002
FRANCE	1998	5741814.706100004
ETHIOPIA	1998	6402193.015000004
CHINA	1998	7218684.795199996
IRAQ	1996	10067354.598199997
EGYPT	1996	11773116.752899995
EGYPT	1998	6348214.730999994
JAPAN	1992	11898331.502100006
EGYPT	1995	10670237.801299993
ARGENTINA	1998	6262065.367200001


./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x0.25-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 3.109853s user 2.684186s sys 0.426482s
q1 took (avg): real 3.109853s user 2.684186s sys 0.426482s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001578s user 0.001574s sys 0.000000s
q2 prep took (avg): real 0.001578s user 0.001574s sys 0.000000s
q2 val: 0
q2 took (s): real 0.049288s user 0.042677s sys 0.006565s
q2 val: 0
q2 took (s): real 0.050819s user 0.044003s sys 0.006770s
q2 val: 0
q2 took (s): real 0.048947s user 0.042381s sys 0.006519s
q2 val: 0
q2 took (s): real 0.049276s user 0.049231s sys 0.000000s
q2 val: 0
q2 took (s): real 0.049518s user 0.046302s sys 0.003170s
q2 took (avg): real 0.049570s user 0.044919s sys 0.004605s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
JORDAN	1995	10689158.596199997
IRAQ	1995	10675468.857900003
UNITED KINGDOM	1992	8913093.561800001
RUSSIA	1994	10388964.839700015
SAUDI ARABIA	1997	12263901.668500002
INDONESIA	1994	13226198.3075
ROMANIA	1997	7519019.217099997
JORDAN	1997	9847407.322300008
GERMANY	1997	11876990.4375
PERU	1992	10399634.377099998
SAUDI ARABIA	1996	11905440.019700002
MOROCCO	1996	9720989.129100004
IRAN	1998	7170431.720999998
SAUDI ARABIA	1995	12444217.430999998
RUSSIA	1996	10435143.711299999
GERMANY	1993	12747970.504099991
VIETNAM	1993	9429220.571499998
RUSSIA	1993	10001187.809400005
CHINA	1992	11971171.845500005
ARGENTINA	1992	9846522.20559999
CANADA	1997	10666048.779300008
JORDAN	1993	10823012.76339999
MOROCCO	1995	10487594.87680001
GERMANY	1992	12231119.445600012
GERMANY	1998	7528229.186900001
UNITED KINGDOM	1998	5474204.0437
INDONESIA	1995	12102386.734399999
SAUDI ARABIA	1994	11969143.6001
FRANCE	1995	10792303.198299997
ARGENTINA	1993	9461696.25130001
ALGERIA	1992	11019598.863699991
GERMANY	1995	12258760.585000003
FRANCE	1997	9724116.547399998
UNITED KINGDOM	1994	8935882.61889999
BRAZIL	1996	11627863.062300004
ROMANIA	1992	8004811.212800011
ETHIOPIA	1992	9768314.574599994
CHINA	1993	11852126.09409999
EGYPT	1997	10515184.578200001
IRAN	1997	10429154.091599995
MOZAMBIQUE	1993	10892760.578999998
UNITED STATES	1997	8630635.573200002
MOZAMBIQUE	1995	10791192.454299996
UNITED STATES	1992	8915798.150200006
ALGERIA	1997	10182766.509999996
IRAN	1995	11058309.974499999
FRANCE	1994	10288079.0324
VIETNAM	1995	10149372.908799995
PERU	1993	10306740.103099994
JAPAN	1996	11706728.735200007
IRAQ	1998	5981454.065299997
ARGENTINA	1996	10191260.740400007
ALGERIA	1996	10332831.344799994
INDIA	1995	12854939.0579
JORDAN	1994	10498056.887499996
KENYA	1996	10743018.92109999
IRAQ	1992	10905477.355600014
IRAN	1992	10390499.463099994
INDIA	1993	11777012.635300003
INDONESIA	1997	12180321.530199997
MOROCCO	1997	9926922.518700005
ETHIOPIA	1996	10193868.733799998
CANADA	1992	9750568.13710001
VIETNAM	1996	9330318.228599997
BRAZIL	1995	10194836.788000008
BRAZIL	1993	10329189.257299997
UNITED KINGDOM	1995	8516576.509200001
JORDAN	1996	9922332.937100008
SAUDI ARABIA	1992	12455260.679199997
INDONESIA	1996	12274587.55130001
ROMANIA	1995	8693806.447499996
JORDAN	1992	10278410.591899987
PERU	1998	5839460.7470999975
UNITED STATES	1998	5498262.965000004
MOROCCO	1992	9654948.276000004
GERMANY	1996	13019050.409100005
VIETNAM	1998	5005315.151899999
CHINA	1996	12717095.253500007
CANADA	1993	9483743.840199994
MOROCCO	1998	5506215.857399998
FRANCE	1993	9621759.062700002
GERMANY	1994	11777191.777399996
FRANCE	1992	10550234.021899993
ROMANIA	1998	4808518.627900002
ETHIOPIA	1995	10201255.224299995
EGYPT	1992	11060261.436200017
IRAN	1993	11214791.567999994
RUSSIA	1992	10641774.883100001
MOZAMBIQUE	1997	10157292.464799995
MOZAMBIQUE	1992	11505514.879799996
VIETNAM	1997	9655625.526600009
JAPAN	1994	11385642.985100007
IRAQ	1994	11153888.370299995
ALGERIA	1998	5763498.000599997
INDIA	1998	7881789.7951000035
IRAN	1996	11536399.317300007
KENYA	1992	9921580.403000014
SAUDI ARABIA	1993	11574175.541600002
INDIA	1997	12603911.722599996
CANADA	1995	9811566.250299996
CHINA	1997	11975973.1816
INDONESIA	1998	6862168.254799996
ETHIOPIA	1994	10777148.919799997
UNITED KINGDOM	1993	8499683.588500002
KENYA	1998	6381710.6174
ROMANIA	1996	8303397.279499997
VIETNAM	1992	7997239.853799996
JORDAN	1998	6529879.820199999
FRANCE	1996	10522743.145000005
ETHIOPIA	1997	9922449.899800003
EGYPT	1994	10046373.518800002
IRAN	1994	9562741.769400004
VIETNAM	1994	8446308.557499995
UNITED STATES	1993	9477847.983700007
JAPAN	1997	10850707.349200001
KENYA	1995	10907786.041500011
IRAQ	1997	9875278.675900003
INDIA	1992	11107947.532100001
ARGENTINA	1995	9277670.410100006
BRAZIL	1998	6284420.640699999
UNITED KINGDOM	1996	8785654.763599996
KENYA	1993	9481835.370200003
PERU	1996	9813853.8443
ROMANIA	1993	8052245.425699998
PERU	1997	9438355.81340001
CANADA	1998	5582305.394300002
MOZAMBIQUE	1996	11741346.836800018
BRAZIL	1992	10925758.009500006
MOZAMBIQUE	1994	11547562.377899997
PERU	1994	9745917.658100009
UNITED STATES	1996	8872534.267300002
ALGERIA	1993	11053486.285199998
INDIA	1996	11832736.022899987
CANADA	1994	9833705.1676
CHINA	1994	13482111.358899992
UNITED KINGDOM	1997	8325949.0066
PERU	1995	9083316.101999998
UNITED STATES	1995	8892592.563900005
MOROCCO	1993	9911254.334199997
CHINA	1995	12218790.736899996
ARGENTINA	1997	10109898.198399995
RUSSIA	1997	9377799.264899999
RUSSIA	1998	6105243.566499995
JAPAN	1998	6155606.478200002
INDIA	1994	11920195.137400005
ETHIOPIA	1993	8754273.745399993
BRAZIL	1994	11360439.264199995
ROMANIA	1994	8255439.479799998
BRAZIL	1997	10408851.1215
ALGERIA	1994	11148226.406600002
EGYPT	1993	10934554.871500006
INDONESIA	1993	12712173.069600007
MOROCCO	1994	9894422.958600001
RUSSIA	1995	9700025.7199
JAPAN	1995	10967562.712899998
KENYA	1997	10986458.915899996
CANADA	1996	9301813.255299995
MOZAMBIQUE	1998	6443524.128099999
KENYA	1994	9888677.285399992
ALGERIA	1995	10681305.594400005
INDONESIA	1992	12325545.147799991
ARGENTINA	1994	10074884.836700007
UNITED STATES	1994	8885065.910200005
SAUDI ARABIA	1998	6220849.706000002
JAPAN	1993	12070119.070699995
IRAQ	1993	8595890.411200002
FRANCE	1998	5741814.706100004
ETHIOPIA	1998	6402193.015000004
CHINA	1998	7218684.795199996
IRAQ	1996	10067354.598199997
EGYPT	1996	11773116.752899995
EGYPT	1998	6348214.730999994
JAPAN	1992	11898331.502100006
EGYPT	1995	10670237.801299993
ARGENTINA	1998	6262065.367200001


./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x0.25-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 3.113566s user 2.691572s sys 0.422671s
q1 took (avg): real 3.113566s user 2.691572s sys 0.422671s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001513s user 0.001308s sys 0.000206s
q2 prep took (avg): real 0.001513s user 0.001308s sys 0.000206s
q2 val: 0
q2 took (s): real 0.049394s user 0.046099s sys 0.003253s
q2 val: 0
q2 took (s): real 0.049035s user 0.048986s sys 0.000000s
q2 val: 0
q2 took (s): real 0.048799s user 0.048582s sys 0.000174s
q2 val: 0
q2 took (s): real 0.048763s user 0.045542s sys 0.003173s
q2 val: 0
q2 took (s): real 0.048913s user 0.045672s sys 0.003194s
q2 took (avg): real 0.048981s user 0.046976s sys 0.001959s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
JORDAN	1995	10689158.596199997
IRAQ	1995	10675468.857900003
UNITED KINGDOM	1992	8913093.561800001
RUSSIA	1994	10388964.839700015
SAUDI ARABIA	1997	12263901.668500002
INDONESIA	1994	13226198.3075
ROMANIA	1997	7519019.217099997
JORDAN	1997	9847407.322300008
GERMANY	1997	11876990.4375
PERU	1992	10399634.377099998
SAUDI ARABIA	1996	11905440.019700002
MOROCCO	1996	9720989.129100004
IRAN	1998	7170431.720999998
SAUDI ARABIA	1995	12444217.430999998
RUSSIA	1996	10435143.711299999
GERMANY	1993	12747970.504099991
VIETNAM	1993	9429220.571499998
RUSSIA	1993	10001187.809400005
CHINA	1992	11971171.845500005
ARGENTINA	1992	9846522.20559999
CANADA	1997	10666048.779300008
JORDAN	1993	10823012.76339999
MOROCCO	1995	10487594.87680001
GERMANY	1992	12231119.445600012
GERMANY	1998	7528229.186900001
UNITED KINGDOM	1998	5474204.0437
INDONESIA	1995	12102386.734399999
SAUDI ARABIA	1994	11969143.6001
FRANCE	1995	10792303.198299997
ARGENTINA	1993	9461696.25130001
ALGERIA	1992	11019598.863699991
GERMANY	1995	12258760.585000003
FRANCE	1997	9724116.547399998
UNITED KINGDOM	1994	8935882.61889999
BRAZIL	1996	11627863.062300004
ROMANIA	1992	8004811.212800011
ETHIOPIA	1992	9768314.574599994
CHINA	1993	11852126.09409999
EGYPT	1997	10515184.578200001
IRAN	1997	10429154.091599995
MOZAMBIQUE	1993	10892760.578999998
UNITED STATES	1997	8630635.573200002
MOZAMBIQUE	1995	10791192.454299996
UNITED STATES	1992	8915798.150200006
ALGERIA	1997	10182766.509999996
IRAN	1995	11058309.974499999
FRANCE	1994	10288079.0324
VIETNAM	1995	10149372.908799995
PERU	1993	10306740.103099994
JAPAN	1996	11706728.735200007
IRAQ	1998	5981454.065299997
ARGENTINA	1996	10191260.740400007
ALGERIA	1996	10332831.344799994
INDIA	1995	12854939.0579
JORDAN	1994	10498056.887499996
KENYA	1996	10743018.92109999
IRAQ	1992	10905477.355600014
IRAN	1992	10390499.463099994
INDIA	1993	11777012.635300003
INDONESIA	1997	12180321.530199997
MOROCCO	1997	9926922.518700005
ETHIOPIA	1996	10193868.733799998
CANADA	1992	9750568.13710001
VIETNAM	1996	9330318.228599997
BRAZIL	1995	10194836.788000008
BRAZIL	1993	10329189.257299997
UNITED KINGDOM	1995	8516576.509200001
JORDAN	1996	9922332.937100008
SAUDI ARABIA	1992	12455260.679199997
INDONESIA	1996	12274587.55130001
ROMANIA	1995	8693806.447499996
JORDAN	1992	10278410.591899987
PERU	1998	5839460.7470999975
UNITED STATES	1998	5498262.965000004
MOROCCO	1992	9654948.276000004
GERMANY	1996	13019050.409100005
VIETNAM	1998	5005315.151899999
CHINA	1996	12717095.253500007
CANADA	1993	9483743.840199994
MOROCCO	1998	5506215.857399998
FRANCE	1993	9621759.062700002
GERMANY	1994	11777191.777399996
FRANCE	1992	10550234.021899993
ROMANIA	1998	4808518.627900002
ETHIOPIA	1995	10201255.224299995
EGYPT	1992	11060261.436200017
IRAN	1993	11214791.567999994
RUSSIA	1992	10641774.883100001
MOZAMBIQUE	1997	10157292.464799995
MOZAMBIQUE	1992	11505514.879799996
VIETNAM	1997	9655625.526600009
JAPAN	1994	11385642.985100007
IRAQ	1994	11153888.370299995
ALGERIA	1998	5763498.000599997
INDIA	1998	7881789.7951000035
IRAN	1996	11536399.317300007
KENYA	1992	9921580.403000014
SAUDI ARABIA	1993	11574175.541600002
INDIA	1997	12603911.722599996
CANADA	1995	9811566.250299996
CHINA	1997	11975973.1816
INDONESIA	1998	6862168.254799996
ETHIOPIA	1994	10777148.919799997
UNITED KINGDOM	1993	8499683.588500002
KENYA	1998	6381710.6174
ROMANIA	1996	8303397.279499997
VIETNAM	1992	7997239.853799996
JORDAN	1998	6529879.820199999
FRANCE	1996	10522743.145000005
ETHIOPIA	1997	9922449.899800003
EGYPT	1994	10046373.518800002
IRAN	1994	9562741.769400004
VIETNAM	1994	8446308.557499995
UNITED STATES	1993	9477847.983700007
JAPAN	1997	10850707.349200001
